Name,Image,High-Res Texture,Genuine,Category,Buy,Sell,Color 1,Color 2,Size,Real Artwork Title,Artist,Description,Source,Source Notes,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,Interact,Tag,Speaker Type,Lighting Type,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID,Internal ID as hex
academic painting,,,Yes,Wall-mounted,4980,1245.0,Beige,Beige,1x1,Vitruvian Man,"Leonardo da Vinci, circa 1487, Pen and ink on paper","This drawing is based on the ""ideal"" human-body ratio, as stated in ""De architectura."" ""De architectura"" was a treatise by Vitruvius, an architect from the early 1st century BCE.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtVitruvianMan,12619,xfTf9sfyLkxHQEz4u,314B
academic painting,,,No,Wall-mounted,4980,,Beige,Beige,1x1,Vitruvian Man,"Leonardo da Vinci, circa 1487, Pen and ink on paper","This drawing is based on the ""ideal"" human-body ratio, as stated in ""De architectura."" ""De architectura"" was a treatise by Vitruvius, an architect from the early 1st century BCE.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtVitruvianManFake,12620,5KNFAo3LkdTTJPQkd,314C
amazing painting,,,Yes,Wall-mounted,4980,1245.0,Black,Black,2x2,The Night Watch,"Rembrandt van Rijn, 1642, Oil on canvas","This masterpiece, painted by 17th century Dutch artist Rembrandt, depicts a military gathering. At the time, portraits usually showed their subjects standing still. So this was a leap forward in technique. For many years, art scholars thought the painting was set at night, but a restoration revealed a dark varnish. We can now see the dynamic poses and lighting as they were meant to be seen—in the daytime!",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtNightWatch,56,Sg6MCSG3m9tvjGWoj,0038
amazing painting,,,No,Wall-mounted,4980,,Black,Black,2x2,The Night Watch,"Rembrandt van Rijn, 1642, Oil on canvas","This masterpiece, painted by 17th century Dutch artist Rembrandt, depicts a military gathering. At the time, portraits usually showed their subjects standing still. So this was a leap forward in technique. For many years, art scholars thought the painting was set at night, but a restoration revealed a dark varnish. We can now see the dynamic poses and lighting as they were meant to be seen—in the daytime!",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtNightWatchFake,55,vc2Ebu4Pkn443zYiN,0037
ancient statue,,,Yes,Miscellaneous,4980,1245.0,Gray,Gray,1x1,"Jōmon Period ""Dogū"" Figurine Shakōki-dogū","Artist Unknown, 1000-400 BCE, Fired pottery","A mysterious, riveting doll made from kneaded, unglazed dirt during the Jōmon period. Its large round eyes resemble goggles that intercept light, so its name should come as no surprise. ""Shakōki"" means ""light-intercepting goggles,"" and a dogū is a small animal figurine.",Jolly Redd's Treasure Trawler,,451,ancient,harmonious,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureDoguu,1337,zpAsguge9Yb29ksjS,0539
ancient statue,,,No,Miscellaneous,4980,,Gray,Gray,1x1,"Jōmon Period ""Dogū"" Figurine Shakōki-dogū","Artist Unknown, 1000-400 BCE, Fired pottery","A mysterious, riveting doll made from kneaded, unglazed dirt during the Jōmon period. Its large round eyes resemble goggles that intercept light, so its name should come as no surprise. ""Shakōki"" means ""light-intercepting goggles,"" and a dogū is a small animal figurine.",Jolly Redd's Treasure Trawler,,17,horror,,,,Yes,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureDoguuFake,1338,fXbsrcXirg6miBoqT,053A
basic painting,,,Yes,Wall-mounted,4980,1245.0,Black,Blue,1x2,The Blue Boy,"Thomas Gainsborough, 1770, Oil on canvas","Gainsborough was known for his innovative use of colors in his traditional portraits, like this one. Although he preferred painting landscapes, his portraits would be the defining work of his career.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtBlueBoy,14,Xhn8ZjtbdZeET3NXR,000E
basic painting,,,No,Wall-mounted,4980,,Black,Blue,1x2,The Blue Boy,"Thomas Gainsborough, 1770, Oil on canvas","Gainsborough was known for his innovative use of colors in his traditional portraits, like this one. Although he preferred painting landscapes, his portraits would be the defining work of his career.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtBlueBoyFake,13,o4px7Mx9g2Zk6NHvC,000D
beautiful statue,,,Yes,Housewares,4980,1245.0,White,White,1x1,Venus de Milo,"Artist Unknown, circa 130 BCE, Marble","A statue of the Roman goddess of love and beauty, Venus was found on the island of Milos. This beautiful sculpture makes many wonder what her original pose might have been.",Jolly Redd's Treasure Trawler,,451,ancient,European,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureMilo,1341,iscap6FsmDZdNP5dw,053D
beautiful statue,,,No,Housewares,4980,,White,White,1x1,Venus de Milo,"Artist Unknown, circa 130 BCE, Marble","A statue of the Roman goddess of love and beauty, Venus was found on the island of Milos. This beautiful sculpture makes many wonder what her original pose might have been.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureMiloFake,1342,w9vrMbhJNj6JHkznu,053E
calm painting,,,Yes,Wall-mounted,4980,1245.0,Green,Gray,2x1.5,A Sunday Afternoon on the Island of La Grande Jatte,"Georges Seurat, circa 1885, Oil on canvas","Seurat, known as the founder of neo-impressionism, invented the use of brightly colored dots. His method, which does not involve mixing pigments, took time. This piece, for instance, took two years. It shows a crowd enjoying a day off at the river Seine in France.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtSundayOn,78,7QgYY7KuhauCnS37H,004E
common painting,,,Yes,Wall-mounted,4980,1245.0,Beige,White,1x1,The Gleaners,"Jean-François Millet, 1857, Oil on canvas","The signature piece from Millet, who was known for depicting the lives of commoners in the 19th century. Notice the abundant crops visible in the background relative to the meager wheat remaining for workers. This art served as social commentary in a time of great inequality.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtGleaners,44,GE6sppzKjqkG7sRoz,002C
detailed painting,,,Yes,Wall-mounted,4980,1245.0,Yellow,Green,1x2,Ajisai Sōkeizu,"Itō Jakuchū, 18th century, Dyed silk","A detailed, colorful, and dynamic piece by Itō Jakuchū, a successful Kyoto artist in the mid-Edo period. High-quality paints on silk help it maintain its brilliant color even now, 200 years after its creation.",Jolly Redd's Treasure Trawler,,451,expensive,harmonious,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtAjisaisoukeizu,12622,T2QA6mqARHfToTJpQ,314E
detailed painting,,,No,Wall-mounted,4980,,Yellow,Green,1x2,Ajisai Sōkeizu,"Itō Jakuchū, 18th century, Dyed silk","A detailed, colorful, and dynamic piece by Itō Jakuchū, a successful Kyoto artist in the mid-Edo period. High-quality paints on silk help it maintain its brilliant color even now, 200 years after its creation.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtAjisaisoukeizuFake,12623,m9TkAsJFFkpQ9Hr4s,314F
dynamic painting,,,Yes,Wall-mounted,4980,1245.0,Beige,Beige,1x1,Thirty-Six Views of Mount Fuji The Great Wave off Kanagawa,"Katsushika Hokusai, circa 1831, Woodblock print","The signature piece of ukiyo-e artist Katsushika Hokusai, painted as part of a series when he was in his 60s. Although it is dubbed ""Thirty-Six Views,"" he eventually added 10 more to make 46 in total.",Jolly Redd's Treasure Trawler,,451,expensive,harmonious,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtKanagawaOki,38,BMBiEvuooPCwpzHj7,0026
familiar statue,,,Yes,Housewares,4980,1245.0,Green,Green,1x1,The Thinker,"Auguste Rodin, 1902, Bronze","This bronze sculpture was crafted by the French sculptor Rodin, known as the father of modern sculpture. The incredibly famous original is located in France. The sculpture was casted over 20 times. As such, authentic pieces can be found all around the world.",Jolly Redd's Treasure Trawler,,451,European,,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureThinker,12541,e45RimLWaxcoBYLNq,30FD
famous painting,,,Yes,Wall-mounted,4980,1245.0,Black,Beige,1x1,Mona Lisa,"Leonardo da Vinci, circa 1503, Oil on poplar","The world's most famous smile. It's said that da Vinci kept this painting for himself until the very end... Given its power to beguile visitors all these years later, it's easy to see why.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtMonaLisa,18,23b6Mtp42pbXaLiGj,0012
famous painting,,,No,Wall-mounted,4980,,Black,Beige,1x1,Mona Lisa,"Leonardo da Vinci, circa 1503, Oil on poplar","The world's most famous smile. It's said that da Vinci kept this painting for himself until the very end... Given its power to beguile visitors all these years later, it's easy to see why.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtMonaLisaFake,17,ppnz4rtJf2L6FK6YN,0011
flowery painting,,,Yes,Wall-mounted,4980,1245.0,Yellow,Brown,1x1,Sunflowers,"Vincent van Gogh, circa 1888, Oil on canvas","Van Gogh painted this piece when he moved to the south of France in search of more vibrant colors. Yellow was Van Gogh's favorite color, and he made seven paintings that featured sunflowers during this time.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtSunflower,50,aDZWPQ79YhLCMRqAE,0032
gallant statue,,,Yes,Housewares,4980,1245.0,White,White,2x2,David,"Michelangelo, circa 1504, Marble","Young David glares at his enemies, sling slung over his shoulder. It took Michelangelo more than three years to sculpt this piece. Close inspection shows heart-shaped eyes, but that's probably meant to depict light hitting them. Hearts didn't have the lovey-dovey symbolism back then that they do today.",Jolly Redd's Treasure Trawler,,451,European,,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureDavid,1333,hNbaWeaJCdihGnHM9,0535
gallant statue,,,No,Housewares,4980,,White,White,2x2,David,"Michelangelo, circa 1504, Marble","Young David glares at his enemies, sling slung over his shoulder. It took Michelangelo more than three years to sculpt this piece. Close inspection shows heart-shaped eyes, but that's probably meant to depict light hitting them. Hearts didn't have the lovey-dovey symbolism back then that they do today.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureDavidFake,1334,aoJwhWz4TTkNHrgg4,0536
glowing painting,,,Yes,Wall-mounted,4980,1245.0,Blue,Gray,1x1,The Fighting Temeraire,"Joseph Mallord William Turner, 1839, Oil on canvas","A famous piece by Turner, a ""painter of light."" It shows an English Navy ship commanded by Admiral Nelson as it's being tugged toward its dismantling.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtFightingTemeraire,12624,89wbjB4u9oKjrKiZB,3150
graceful painting,,,Yes,Wall-mounted,4980,1245.0,Yellow,Red,1x2,Beauty Looking Back,"Hishikawa Moronobu, 17th century, Color on silk","A hand-painted piece by Hishikawa Moronobu, an artist known for popularizing the ukiyo-e style. This stirring painting depicts a fashionable woman glancing back over her shoulder.",Jolly Redd's Treasure Trawler,,451,expensive,harmonious,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtMikaeri,6,8M8N84TgtyATYSaPK,0006
graceful painting,,,No,Wall-mounted,4980,,Yellow,Red,1x2,Beauty Looking Back,"Hishikawa Moronobu, 17th century, Color on silk","A hand-painted piece by Hishikawa Moronobu, an artist known for popularizing the ukiyo-e style. This stirring painting depicts a fashionable woman glancing back over her shoulder.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtMikaeriFake,5,PJCq2YjGNkP3rLYAs,0005
great statue,,,Yes,Housewares,4980,1245.0,Black,Yellow,2x2,King Kamehameha I,"Thomas Ridgeway Gould, circa 1883, Bronze","A bronze sculpture of King Kamehameha I, who founded the Kingdom of Hawaii in 1810. Traditionally, the sculpture is draped with many leis every year on June 11th.",Jolly Redd's Treasure Trawler,,451,resort,city life,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureKamehameha,1339,AAE89LXrdnv7yxs7p,053B
informative statue,,,Yes,Housewares,4980,1245.0,Black,Black,1x1,Rosetta Stone,"Artist Unknown, 196 BCE, Granodiorite","A stone slab found in Rosetta, Egypt in 1799. Helped efforts to decipher ancient Egyptian hieroglyphs. Almost identical text is written in hieroglyphs at the top, then Demotic script, and lastly Greek script.",Jolly Redd's Treasure Trawler,,451,ancient,,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureRosettaStone,12535,QW7tW8LLK5ReWvNeT,30F7
informative statue,,,No,Housewares,4980,,Blue,Blue,1x1,Rosetta Stone,"Artist Unknown, 196 BCE, Granodiorite","A stone slab found in Rosetta, Egypt in 1799. Helped efforts to decipher ancient Egyptian hieroglyphs. Almost identical text is written in hieroglyphs at the top, then Demotic script, and lastly Greek script.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureRosettaStoneFake,12536,qsBfFStS8mFJWotF3,30F8
jolly painting,,,Yes,Wall-mounted,4980,1245.0,Black,Yellow,1x1,Summer,"Giuseppe Arcimboldo, circa 1563, Oil on canvas","A curious portrait by Giuseppe Arcimboldo, an Italian painter from the late 16th century. It doesn't take a particularly sharp eye to see that the entire portrait is composed of fresh produce.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtSummer,42,JmuDLy5Gzy5L98TYi,002A
jolly painting,,,No,Wall-mounted,4980,,Black,Yellow,1x1,Summer,"Giuseppe Arcimboldo, circa 1563, Oil on canvas","A curious portrait by Giuseppe Arcimboldo, an Italian painter from the late 16th century. It doesn't take a particularly sharp eye to see that the entire portrait is composed of fresh produce.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtSummerFake,41,ndpzuYrx9RtgkuF4q,0029
moody painting,,,Yes,Wall-mounted,4980,1245.0,Black,Gray,1x1,The Sower,"Jean-François Millet, circa 1850, Oil on canvas","Millet painted this piece of a farmer sowing wheat seeds in a field after moving to the countryside from Paris. If the piece reminds you of Van Gogh, that's likely because Van Gogh himself was inspired by it!",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtSlower,52,BvTziFiDfmghDfn2f,0034
motherly statue,,,Yes,Housewares,4980,1245.0,Black,Gray,2x1,Capitoline Wolf,"Artist Unknown, 5th century BCE, Bronze","This wolf from Roman mythology raises a pair of twins, along with some controversy. The original bronze sculpture of the wolf is a masterpiece that dates back to 5th century BCE. The twins were added during the 15th century...or so it was thought. Recent research has given rise to speculation that the original piece may be from the 11th or 12th century. (We will, however, stick with the 5th century BCE estimate for now.)",Jolly Redd's Treasure Trawler,,451,ancient,European,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureCapitolini,1331,CzWpdw9fWH7CSqvD4,0533
motherly statue,,,No,Housewares,4980,,Black,Gray,2x1,Capitoline Wolf,"Artist Unknown, 5th century BCE, Bronze","This wolf from Roman mythology raises a pair of twins, along with some controversy. The original bronze sculpture of the wolf is a masterpiece that dates back to 5th century BCE. The twins were added during the 15th century...or so it was thought. Recent research has given rise to speculation that the original piece may be from the 11th or 12th century. (We will, however, stick with the 5th century BCE estimate for now.)",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Sculpture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrSculptureCapitoliniFake,1332,FQnkD6Ecica9g8hn6,0534
moving painting,,,Yes,Wall-mounted,4980,1245.0,Aqua,White,2x1.5,The Birth of Venus,"Sandro Botticelli, circa 1485, Tempera on canvas","A painting of the Roman goddess Venus riding a scallop shell after being born in the ocean. The name Botticelli is said to actually be a nickname given to the artist's brother, who was built like a barrel. Why this nickname was transferred between siblings is a mystery lost to the ages.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtBirthVenus,32,CbpBJoxScgd7YkJ2a,0020
moving painting,,,No,Wall-mounted,4980,,Aqua,White,2x1.5,The Birth of Venus,"Sandro Botticelli, circa 1485, Tempera on canvas","A painting of the Roman goddess Venus riding a scallop shell after being born in the ocean. The name Botticelli is said to actually be a nickname given to the artist's brother, who was built like a barrel. Why this nickname was transferred between siblings is a mystery lost to the ages.",Jolly Redd's Treasure Trawler,,17,horror,,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtBirthVenusFake,31,8ji8jMXCQbeXcBZ4G,001F
mysterious painting,,,Yes,Wall-mounted,4980,1245.0,Black,Gray,2x1,Isle of the Dead,"Arnold Böcklin, 1883, Oil on wood","A small boat carrying a corpse glides quietly over a still sea to an island of graves surrounded by cliffs. The air of this piece by symbolist painter Böcklin is chilling, but also somehow calm. Böcklin worked here to capture not what he could see, but some of humanity's inner contemplations.",Jolly Redd's Treasure Trawler,,451,expensive,European,,,No,Picture,Does not play music,No lighting,Not for sale,1.2.0,Yes,FtrArtIsleOfDead,12625,jyEqfpiQxoJr7dFim,3151
