Name,Closet Image,Storage Image,Variation,DIY,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Seasonal Availability,Seasonality,Gender,Style 1,Style 2,Label Themes,Sort Order,Villager Equippable,Catalog,Version Added,Unlocked?,Filename,ClothGroup ID,Internal ID,Unique Entry ID,Internal ID as hex
polka-dot backpack,,,Blue,No,1200,300,23,Blue,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,5,No,For sale,2.0.0,Yes,BagBackpackTownDot4,1481,697,jZf4WPzrL9SorEnSY,02B9
prom sash,,,White,No,3500,875,201,White,Yellow,1x1,,,Nook Shopping Seasonal,,Prom,Yes,All Year,All Year,Free,Gorgeous,Elegant,party; theatrical,1,No,Seasonal,1.9.0,Yes,BagShoulderTasukiprom4,1362,14398,FW8Smcrt8BGxf9Ctd,383E
prom sash,,,Black,No,3500,875,201,Black,Yellow,1x1,,,Nook Shopping Seasonal,,Prom,Yes,All Year,All Year,Free,Gorgeous,Elegant,party; theatrical,2,No,Seasonal,1.9.0,Yes,BagShoulderTasukiprom5,1362,14399,9NYe8ov5e89jnZbwX,383F
prom sash,,,Red,No,3500,875,201,Red,Yellow,1x1,,,Nook Shopping Seasonal,,Prom,Yes,All Year,All Year,Free,Gorgeous,Elegant,party; theatrical,3,No,Seasonal,1.9.0,Yes,BagShoulderTasukiprom0,1362,14262,nnRZEztbMkE8W2heC,37B6
prom sash,,,Gold,No,3500,875,201,Yellow,Black,1x1,,,Nook Shopping Seasonal,,Prom,Yes,All Year,All Year,Free,Gorgeous,Elegant,party; theatrical,4,No,Seasonal,1.9.0,Yes,BagShoulderTasukiprom6,1362,14400,cEnSBEPXFjAxYwCSA,3840
prom sash,,,Green,No,3500,875,201,Green,Yellow,1x1,,,Nook Shopping Seasonal,,Prom,Yes,All Year,All Year,Free,Gorgeous,Elegant,party; theatrical,5,No,Seasonal,1.9.0,Yes,BagShoulderTasukiprom2,1362,14396,4yeToTMfBL93og2df,383C
prom sash,,,Blue,No,3500,875,201,Blue,Yellow,1x1,,,Nook Shopping Seasonal,,Prom,Yes,All Year,All Year,Free,Gorgeous,Elegant,party; theatrical,6,No,Seasonal,1.9.0,Yes,BagShoulderTasukiprom1,1362,14395,w6X2SpfPsjYWxd9oS,383B
prom sash,,,Purple,No,3500,875,201,Purple,Yellow,1x1,,,Nook Shopping Seasonal,,Prom,Yes,All Year,All Year,Free,Gorgeous,Elegant,party; theatrical,7,No,Seasonal,1.9.0,Yes,BagShoulderTasukiprom3,1362,14397,3qy9db9JiHZwbkAXr,383D
python-print shoulder bag,,,Brown,No,1480,370,23,Brown,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,1,No,For sale,2.0.0,Yes,BagShoulderSquarePython0,1498,14894,9NPK7cBEw5j2D6mmk,3A2E
python-print shoulder bag,,,Gray,No,1480,370,23,Gray,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,2,No,For sale,2.0.0,Yes,BagShoulderSquarePython1,1498,723,zrtDTtKwkrMqYEquR,02D3
randoseru,,,Red,No,2600,650,23,Red,Red,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,1,No,For sale,2.0.0,Yes,BagBackpackRandsel0,1395,14366,96aKMZhRQzgmrhuAj,381E
randoseru,,,Black,No,2600,650,23,Black,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,2,No,For sale,2.0.0,Yes,BagBackpackRandsel1,1395,254,NkJ9NsheWMwbNJou8,00FE
randoseru,,,Pink,No,2600,650,23,Pink,Pink,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,3,No,For sale,2.0.0,Yes,BagBackpackRandsel6,1395,259,FEfyz2CCKv97Ri9z6,0103
randoseru,,,Green,No,2600,650,23,Green,Green,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,4,No,For sale,2.0.0,Yes,BagBackpackRandsel3,1395,256,qZ5EAjzT6chzJMgkc,0100
randoseru,,,Light blue,No,2600,650,23,Aqua,Aqua,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,5,No,For sale,2.0.0,Yes,BagBackpackRandsel5,1395,258,wyuPQPCeuefxhtidG,0102
randoseru,,,Blue,No,2600,650,23,Blue,Blue,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,6,No,For sale,2.0.0,Yes,BagBackpackRandsel4,1395,257,aMGp6FD9TEhJuDvbA,0101
randoseru,,,Purple,No,2600,650,23,Purple,Purple,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,7,No,For sale,2.0.0,Yes,BagBackpackRandsel7,1395,260,Eo4fKa4d43eqase4v,0104
randoseru,,,Brown,No,2600,650,23,Brown,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,8,No,For sale,2.0.0,Yes,BagBackpackRandsel2,1395,255,KRCqgD96dNRuvjQh7,00FF
retro sports bag,,,Red,No,1400,350,23,White,Red,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,outdoorsy; sporty,1,No,For sale,1.0.0,Yes,BagShoulderSports1,984,12007,Lqtjq3rWFoy4Dv39C,2EE7
retro sports bag,,,Blue,No,1400,350,23,White,Blue,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,outdoorsy; sporty,2,No,For sale,1.0.0,Yes,BagShoulderSports0,984,7302,vY7qcZFdWb3HgSv7L,1C86
retro sports bag,,,Black,No,1400,350,23,Black,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,outdoorsy; sporty,3,No,For sale,1.0.0,Yes,BagShoulderSports2,984,12008,nGhHjk4GEKSQwvARA,2EE8
sacoche bag,,,Black,No,980,245,23,Black,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,outdoorsy; sporty,1,No,For sale,1.0.0,Yes,BagShoulderSacosh2,985,11975,NRYqQLN2Beq4jpDBJ,2EC7
sacoche bag,,,Red,No,980,245,23,Red,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,outdoorsy; sporty,2,No,For sale,1.0.0,Yes,BagShoulderSacosh1,985,11974,LYnLwBnwTYcMp4fr9,2EC6
sacoche bag,,,Blue,No,980,245,23,Blue,Green,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,outdoorsy; sporty,3,No,For sale,1.0.0,Yes,BagShoulderSacosh0,985,7304,n82fhWWNSv8kyFJc2,1C88
satchel,,,Black,No,2200,550,23,Black,Gray,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cool,formal; work,1,No,For sale,2.0.0,Yes,BagBackpackStudent1,1471,593,5dHpdP4JSz8oSzzwi,0251
satchel,,,Red,No,2200,550,23,Red,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cool,formal; work,2,No,For sale,2.0.0,Yes,BagBackpackStudent4,1471,655,P26qgJx976qNnTizz,028F
satchel,,,Blue,No,2200,550,23,Blue,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cool,formal; work,3,No,For sale,2.0.0,Yes,BagBackpackStudent3,1471,654,g6vSGRqY7twi2Xwb7,028E
satchel,,,Brown,No,2200,550,23,Brown,Beige,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cool,formal; work,4,No,For sale,2.0.0,Yes,BagBackpackStudent0,1471,14824,v9ciNcMfwAKxRMpFv,39E8
satchel,,,Camel,No,2200,550,23,Beige,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cool,formal; work,5,No,For sale,2.0.0,Yes,BagBackpackStudent2,1471,629,xjhK3RT8JhG5vgsXa,0275
schoolbag,,,Blue,No,1040,260,23,Blue,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,1,No,For sale,2.0.0,Yes,BagBackpackSchoolbag0,1396,14367,Eun5adjptXEx583F5,381F
schoolbag,,,Gray,No,1040,260,23,Gray,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,2,No,For sale,2.0.0,Yes,BagBackpackSchoolbag3,1396,263,2yZ9Lwtwy5hi6NkD8,0107
schoolbag,,,Black,No,1040,260,23,Black,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,3,No,For sale,2.0.0,Yes,BagBackpackSchoolbag2,1396,262,4whhzLZv4ev8ce8uq,0106
schoolbag,,,Green,No,1040,260,23,Green,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,4,No,For sale,2.0.0,Yes,BagBackpackSchoolbag5,1396,265,DuwfdGhZ8xdwNqKXB,0109
schoolbag,,,Navy blue,No,1040,260,23,Blue,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,5,No,For sale,2.0.0,Yes,BagBackpackSchoolbag1,1396,261,SFupMsosQrxSYCwjN,0105
schoolbag,,,Brown,No,1040,260,23,Brown,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday; formal,6,No,For sale,2.0.0,Yes,BagBackpackSchoolbag4,1396,264,MziaRbziRSrR8XrMC,0108
shellfish pochette,,,,Yes,NFS,10800,201,White,White,1x1,,,Crafting,,summer shells,Yes,All Year,All Year,Free,Cute,Elegant,fairy tale; vacation,1,No,Not for sale,1.0.0,Yes,BagShoulderShell0,982,7494,XEsQxMf7k9qvjYxPF,1D46
simple backpack,,,Camel,No,1040,260,23,Brown,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,1,No,For sale,2.0.0,Yes,BagBackpackTownSimple0,1479,14843,46RJNMzFwzNwqK4BJ,39FB
simple backpack,,,Gray,No,1040,260,23,Gray,Gray,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,2,No,For sale,2.0.0,Yes,BagBackpackTownSimple1,1479,699,5AqHWzzspzWQBrkeJ,02BB
simple backpack,,,Black,No,1040,260,23,Black,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,3,No,For sale,2.0.0,Yes,BagBackpackTownSimple2,1479,721,wQXGc6h9AaPKQNkMk,02D1
simple tote bag,,,Red,No,920,230,23,White,Red,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,1,No,For sale,2.0.0,Yes,ToolBagTote0,1513,14787,TjJmKPSpS5YvWRyLx,39C3
simple tote bag,,,Yellow,No,920,230,23,White,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,2,No,For sale,2.0.0,Yes,ToolBagTote2,1513,358,XEhDmxKAguuTnaZ2p,0166
simple tote bag,,,Green,No,920,230,23,White,Green,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,3,No,For sale,2.0.0,Yes,ToolBagTote3,1513,359,uqapgkphMr2xSCref,0167
simple tote bag,,,Blue,No,920,230,23,White,Blue,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,4,No,For sale,2.0.0,Yes,ToolBagTote1,1513,357,baKhef2uMjG9u5uew,0165
simple tote bag,,,Black & white,No,920,230,23,Black,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,5,No,For sale,2.0.0,Yes,ToolBagTote5,1513,361,QgHjko5EaZJzeTcdo,0169
simple tote bag,,,Beige,No,920,230,23,Beige,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,6,No,For sale,2.0.0,Yes,ToolBagTote4,1513,360,uMP95fiBP86EyCrrq,0168
snowflake pochette,,,,Yes,NFS,2400,201,Aqua,White,1x1,,,Crafting,,snowflakes,Yes,All Year,All Year,Free,Elegant,Cool,fairy tale; party; vacation,1,No,Not for sale,1.0.0,Yes,BagShoulderSnow0,981,7493,gW7R4HX8hjZEHAFtB,1D45
spacey backpack,,,Pink,No,1280,320,23,Pink,Purple,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,1,No,For sale,2.0.0,Yes,BagBackpackTownSpace2,1482,687,j3ekuYNChEzbFwYHi,02AF
spacey backpack,,,Purple,No,1280,320,23,Green,Purple,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,2,No,For sale,2.0.0,Yes,BagBackpackTownSpace1,1482,686,TnLKmp7wRGv58oXiH,02AE
spacey backpack,,,Blue,No,1280,320,23,Blue,Purple,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,3,No,For sale,2.0.0,Yes,BagBackpackTownSpace0,1482,14840,A2HoiTh5o3kZfaPb9,39F8
square backpack,,,Pink,No,1300,325,23,Pink,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,everyday; outdoorsy; sporty,1,No,For sale,1.0.0,Yes,BagBackpackSquare1,989,11967,wN6jaJRRvg6cQZXhk,2EBF
square backpack,,,Yellow,No,1300,325,23,Yellow,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,everyday; outdoorsy; sporty,2,No,For sale,1.0.0,Yes,BagBackpackSquare0,989,7500,2RYepaMxTnXMZ9tXg,1D4C
square backpack,,,Green,No,1300,325,23,Green,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,everyday; outdoorsy; sporty,3,No,For sale,1.0.0,Yes,BagBackpackSquare2,989,11968,rJain6G9X749mG5p7,2EC0
square shoulder bag,,,Black,No,920,230,23,Black,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,1,No,For sale,2.0.0,Yes,BagShoulderSquare0,1469,14822,v2YbfRZAxvtYHebQC,39E6
square shoulder bag,,,Beige,No,920,230,23,Beige,Beige,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,2,No,For sale,2.0.0,Yes,BagShoulderSquare1,1469,580,eKaCGGsdoK7RwTEsL,0244
star pochette,,,,Yes,NFS,3000,103,Yellow,Yellow,1x1,,,Crafting,,,,All Year,All Year,Free,Cute,Gorgeous,fairy tale; party; vacation,1,No,Not for sale,1.0.0,Yes,BagShoulderStar0,977,7489,3WQ8vSWtHMjZ6YPtR,1D41
straw pochette,,,,No,980,245,23,Brown,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Elegant,comfy; vacation,1,No,For sale,1.0.0,Yes,BagShoulderRattan0,976,7488,CGs3z4dKEkH82FDyq,1D40
striped basket bag,,,Brown,No,1280,320,23,Beige,Brown,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday; fairy tale; vacation,1,No,For sale,2.0.0,Yes,ToolBagBasketborder0,1504,14855,yb7uitAH93P7rKqNe,3A07
striped basket bag,,,Black & white,No,1280,320,23,Black,White,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday; fairy tale; vacation,2,No,For sale,2.0.0,Yes,ToolBagBasketborder1,1504,362,GnEDsggSpDGP9ia7x,016A
studded backpack,,,White,No,1560,390,23,White,Gray,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cool,Cute,everyday; goth,1,No,For sale,1.0.0,Yes,BagBackpackStuds1,992,12006,e6iev2NrSfaxSg5nr,2EE6
studded backpack,,,Black,No,1560,390,23,Black,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cool,Cute,everyday; goth,2,No,For sale,1.0.0,Yes,BagBackpackStuds0,992,7503,mTMCDJnwtFJzvQ9rs,1D4F
sword in scabbard,,,Red,No,9800,2450,23,Red,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cool,Active,fairy tale; theatrical,1,No,For sale,2.0.0,Yes,BagShoulderSword0,1458,14785,Ti6Q8jF6RWqZNugdQ,39C1
sword in scabbard,,,Blue,No,9800,2450,23,Blue,Gray,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cool,Active,fairy tale; theatrical,2,No,For sale,2.0.0,Yes,BagShoulderSword1,1458,711,JPyM7LmhhX5CmMebh,02C7
sword in scabbard,,,Black,No,9800,2450,23,Black,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Cool,Active,fairy tale; theatrical,3,No,For sale,2.0.0,Yes,BagShoulderSword2,1458,713,5gEjmPpj3WFRuhFdf,02C9
tackle bag,,,,No,NFS,175,501,Blue,Orange,1x1,,,C.J.,,Fishing Tourney (Spring); Fishing Tourney (Summer); Fishing Tourney (Fall); Fishing Tourney (Winter),Yes,All Year,All Year,Free,Active,Active,outdoorsy; sporty; work,1,No,Not for sale,1.0.0,Yes,BagShoulderFishing0,966,7478,prkWCjgn7gTK4X8QH,1D36
tiny-flower-print tote bag,,,Pink,No,980,245,23,White,Pink,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday; fairy tale; outdoorsy,1,No,For sale,2.0.0,Yes,ToolBagToteflower0,1515,14856,ReXGHBzSxKfbAjPsK,3A08
tiny-flower-print tote bag,,,Yellow,No,980,245,23,White,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday; fairy tale; outdoorsy,2,No,For sale,2.0.0,Yes,ToolBagToteflower2,1515,364,qmksHJtPC2wdfyFQk,016C
tiny-flower-print tote bag,,,Light blue,No,980,245,23,White,Aqua,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday; fairy tale; outdoorsy,3,No,For sale,2.0.0,Yes,ToolBagToteflower1,1515,363,xM7mTGXFc8aeesQaq,016B
tool bag,,,,No,910,227,23,Black,Yellow,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Active,outdoorsy; work,1,No,For sale,1.0.0,Yes,BagShoulderTool0,983,7497,KiXvv8fvv7CN5sFDx,1D49
town backpack,,,Red,No,1040,260,23,Red,Red,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,1,No,For sale,1.0.0,Yes,BagBackpackTown3,957,11945,wkeZwbrp9BoHTEPRZ,2EA9
town backpack,,,Orange,No,1040,260,23,Orange,Orange,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,2,No,For sale,1.0.0,Yes,BagBackpackTown1,957,6839,aZasytqebQRikaZZZ,1AB7
town backpack,,,Green,No,1040,260,23,Green,Green,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,3,No,For sale,1.0.0,Yes,BagBackpackTown0,957,6838,sm5eKnwyeNyKGXQLC,1AB6
town backpack,,,Blue,No,1040,260,23,Blue,Blue,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,4,No,For sale,1.0.0,Yes,BagBackpackTown2,957,11944,WGhvofsBw6pFs5c93,2EA8
travel pouch,,,Pink,No,840,210,23,Pink,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,1,No,For sale,1.0.0,Yes,BagShoulderTravel0,958,2550,ygrWBZtknqDLLH8Rn,09F6
travel pouch,,,Green,No,840,210,23,Green,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,2,No,For sale,1.0.0,Yes,BagShoulderTravel1,958,12000,oX3GfBwtMfcQ4STtd,2EE0
travel pouch,,,Light blue,No,840,210,23,Aqua,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,3,No,For sale,1.0.0,Yes,BagShoulderTravel2,958,12001,SSHDSgfSasCP6AgmW,2EE1
travel pouch,,,Purple,No,840,210,23,Purple,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Active,Simple,everyday; outdoorsy,4,No,For sale,1.0.0,Yes,BagShoulderTravel3,958,12002,HTjXg6MXwPZCwEtmJ,2EE2
traveler's backpack,,,Orange,No,2940,735,23,Orange,Beige,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,fairy tale; outdoorsy; work,1,No,For sale,1.0.0,Yes,BagBackpackJourney0,988,7499,ag2m7kcBg83aCARGE,1D4B
traveler's backpack,,,Blue,No,2940,735,23,Blue,Beige,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,fairy tale; outdoorsy; work,2,No,For sale,1.0.0,Yes,BagBackpackJourney1,988,11965,iprTWWTSARJtHTKqF,2EBD
traveler's backpack,,,Brown,No,2940,735,23,Brown,Beige,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,fairy tale; outdoorsy; work,3,No,For sale,1.0.0,Yes,BagBackpackJourney2,988,11966,ehhBAiZqTHaTExHYP,2EBE
veggie-print eco bag,,,,No,840,210,23,White,Green,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,1,No,For sale,2.0.0,Yes,ToolBagEco0,1517,14642,2c3dbi4vXBJ4m93jg,3932
woven-vine pochette,,,,Yes,NFS,500,103,Green,Green,1x1,,,Crafting,,,,All Year,All Year,Free,Active,Cute,outdoorsy; vacation,1,No,Not for sale,2.0.0,Yes,BagShoulderVine0,1358,14249,9obxvbNYBwWEyCDgG,37A9
zebra-print backpack,,,White,No,1680,420,23,White,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,1,No,For sale,2.0.0,Yes,BagBackpackTownZebra0,1478,14841,9TBWoimJRRKQAtPLr,39F9
zebra-print backpack,,,Yellow,No,1680,420,23,Yellow,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Active,everyday,2,No,For sale,2.0.0,Yes,BagBackpackTownZebra1,1478,691,4Z8AEPoYdHBnWKWpP,02B3
zebra-print shoulder bag,,,White,No,1480,370,23,White,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,1,No,For sale,2.0.0,Yes,BagShoulderSquareZebra0,1499,14895,Tgs49qZqeCRhwcjXS,3A2F
zebra-print shoulder bag,,,Yellow,No,1480,370,23,Yellow,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Simple,everyday,2,No,For sale,2.0.0,Yes,BagShoulderSquareZebra1,1499,726,iR3Y5q357rdAgJf7R,02D6
zen clasp purse,,,Dark blue,No,960,240,23,Blue,Red,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday,1,No,For sale,2.0.0,Yes,BagShoulderGamaguchiJapan0,1491,14860,j2KQWS8koFrMCfFSB,3A0C
zen clasp purse,,,Wisteria,No,960,240,23,Yellow,Pink,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday,2,No,For sale,2.0.0,Yes,BagShoulderGamaguchiJapan1,1491,353,JPNKHa4Rj38xrtR6a,0161
zen clasp purse,,,Sky blue,No,960,240,23,Aqua,Blue,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,Free,Simple,Cute,everyday,3,No,For sale,2.0.0,Yes,BagShoulderGamaguchiJapan2,1491,354,W6M48fGe9R2XamF9c,0162
