Name,Inventory Image,Storage Image,DIY,Stack Size,Buy,Sell,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,Tag,Color 1,Color 2,Food Power,Version Added,Unlocked?,Inventory Filename,Storage Filename,Internal ID,Unique Entry ID,Internal ID as hex
stone path permit,,,No,1,NFS,,2000.0,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,0,Unnecessary,,,,1.0.0,Yes,Helmet,FtrGroundMakerStone,8773,oTy93idiub9zpcb3F,2245
sugar,,,Yes,50,NFS,210.0,,,Cooking,,,,103,Etc,,,,2.0.0,Yes,FlourSugar,FlourSugar,13997,PM7n3XRpKhzPXkDhp,36AD
sugarcane,,,No,10,NFS,350.0,,,Picking sugarcane,,,,0,Plants,,,1.0,2.0.0,Yes,SugarCane,SugarCane,3034,KoKRtwn77pywTyqng,0BDA
sugarcane start,,,No,10,280,70.0,,,Leif,,,,0,Plants,,,,2.0.0,Yes,SeedlingVegetable,SeedSugarCane,3035,PXWD7CswEAMtkDcKe,0BDB
summer shell,,,No,10,NFS,600.0,,,Beach,,summer shells,Yes,0,Etc,,,,1.0.0,Yes,ShellSummer,ShellDriftSummer,5982,nrfNFuHkwuyx2h25n,175E
tailors construction kit,,,No,1,NFS,,,,Tom Nook,,,,0,Unnecessary,,,,1.0.0,Yes,TentWhite,HousingKitTailor,4411,nzXpuGtjkdzS8i7aZ,113B
tailors moving kit,,,No,1,NFS,,,,Tom Nook,,,,0,Unnecessary,,,,1.0.0,Yes,TentWhite,MovingKitTailor,5359,GaNHE6Zd7QJtFKMwW,14EF
tailors ticket,,,No,10,NFS,250.0,,,Label,,,,0,Etc,,,,1.0.0,Yes,TailorTicket,TailorTicket,5932,Rq3dAQH4oTDptcDMF,172C
Taurus fragment,,,No,10,NFS,500.0,,,Wishing on shooting stars,,Taurus,Yes,0,Etc,,,,1.0.0,Yes,StarpieceTaurus,StarpieceTaurus,5989,3k9txwAoHfTjWgxtx,1765
tent,,,No,1,NFS,,,,Tom Nook,,,,0,Unnecessary,,,,1.0.0,Yes,Tent,TutorialTent,2750,Lg4xPPH3PXiNpW268,0ABE
terra-cotta tile permit,,,No,1,NFS,,2000.0,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,0,Unnecessary,,,,1.0.0,Yes,Helmet,FtrGroundMakerTile,8778,RpeWT95qyhD22ePzw,224A
Test Your DIY Skills,,,No,1,2680,,,,Nook's Cranny,,,,0,Unnecessary,,,,1.0.0,Yes,Book,DIYbook2,5604,Z98Fu4EyDgeSnqxzE,15E4
tomato,,,No,10,NFS,350.0,,,Picking tomatoes,,,,0,Plants,,,1.0,2.0.0,Yes,Tomato,Tomato,2570,4Ht6JuKRLQ9MajgsF,0A0A
tomato start,,,No,10,280,70.0,,,Leif,,,,0,Plants,,,,2.0.0,Yes,SeedlingVegetable,SeedTomato,2649,TqZXQWtrX2A4yXc7w,0A59
Tool Ring: It's Essential!,,,No,1,NFS,,800.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,1.0.0,Yes,HowtoBookExpansion,HowtoBookRingMenuUI,9616,AXc86J2LA2TEEgkTy,2590
Top 4 Fab Hairstyles,,,No,1,NFS,,1200.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,2.0.0,Yes,HowtoBookHair,HowtoBookHair_v200,14829,EkfcmkMkNAMsnS7x3,39ED
Top 6 Stylish Hairstyles,,,No,1,NFS,,1800.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,1.6.0,Yes,HowtoBookHair,HowtoBookHairRock,13766,7bC3au49Axxr4p5L5,35C6
Top 8 Cool Hairstyles,,,No,1,NFS,,2400.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,1.0.0,Yes,HowtoBookHair,HowtoBookHairCool,9050,qRimrPCob8DS8zuug,235A
Top 8 Pop Hairstyles,,,No,1,NFS,,2400.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,1.0.0,Yes,HowtoBookHair,HowtoBookHairPop,9049,2KfDyfk47DR6Gw8m9,2359
Top 8 Stylish Hair Colors,,,No,1,NFS,,3000.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,1.0.0,Yes,HowtoBookHair,HowtoBookHairColor,9051,JPwL4N6fr494vbJHb,235B
transfer kit,,,No,1,NFS,,,,Tom Nook,,,,0,Unnecessary,,,,1.6.0,Yes,TentWhite,PlayerMovingHousingKit,13346,WGRQ4YBzp3QpDNFMm,3422
treasure,,,No,1,NFS,,,,Dig Spot,Placed randomly on island for a villager's treasure hunt quest,,,0,Unnecessary,,,,1.0.0,Yes,Present2,TreasureCapsule,2545,KJjoYJDr5g786djiz,09F1
tree branch,,,No,30,NFS,5.0,,,Shaking a hardwood or cedar tree,,,,0,Etc,,,,1.0.0,Yes,DIYBranch,DIYBranch,2500,fDwbwWdq93bLwRRDr,09C4
Turkey Day Recipes,,,No,1,9800,,,,Franklin; Nook's Cranny,,Turkey Day; Turkey Day (days after),Yes,103,Unnecessary,,,,2.0.0,Yes,Book,CookingbookHarvest,14816,5xYYfFYyrEG9rS9Hx,39E0
turnips,,,No,1000,NFS,,,,Daisy Mae,Only available on Sundays; buy value ranges from 90-110 per turnip but can only be bought in stacks of 10 or more; sell value ranges from 9-660 depending on the current market price,,,0,Etc,,,10.0,1.0.0,Yes,Kabu,PhotoStudioKabu,7734,4hQrmzxXh6HRb8TDg,1E36
Ultimate Pocket Stuffing,,,No,1,NFS,,8000.0,Nook Miles,Nook Miles Redemption,,,,0,Unnecessary,,,,1.0.0,Yes,HowtoBookExpansion,HowtoBookPocketExpansion2,11140,jLHd4JDRQDRxBhE9o,2B84
used fountain firework,,,No,1,NFS,10.0,,,Use a fountain firework,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,0,Etc,,,,1.4.0,Yes,Cinder,Cinder,13107,ZndPE58PZywGJxkSq,3333
venus comb,,,No,10,NFS,300.0,,,Beach,,,,0,Etc,,,,1.0.0,Yes,Shell4,ShellDriftHone,1375,rMwbSnAnQ6SR6ov26,055F
vine,,,No,30,NFS,50.0,,,Kapp'n islands,,,,0,FieldVine,,,,2.0.0,Yes,PltVine,PltVine,12551,aPdbpZA8QLSFAAywr,3107
Virgo fragment,,,No,10,NFS,500.0,,,Wishing on shooting stars,,Virgo,Yes,0,Etc,,,,1.0.0,Yes,StarpieceVirgo,StarpieceVirgo,5993,6pD87cCAtspPu5xgi,1769
Viva Festivale Reaction Set,,,No,1,19800,,,,Nook's Cranny,,Festivale (days before); Festivale,Yes,0,Unnecessary,,,,1.7.0,Yes,HowtoBookExpansion,HowtoBookReactionCarnival,14030,QHERh7S2v4M3vkM5N,36CE
wasp nest,,,No,10,NFS,300.0,,,Shaking a hardwood or cedar tree,,,,0,Etc,,,,1.0.0,Yes,Honeycomb,Honeycomb,3263,nzXtgoA5GkWLJnNuv,0CBF
water egg,,,No,30,NFS,200.0,,,Fishing,,Bunny Day (days before); Bunny Day,Yes,0,Etc,,,1.0,1.1.0,Yes,EggFish,EggFish,12514,q8ER2p757DRZoqvhB,30E2
waterscaping permit,,,No,1,NFS,,6000.0,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,0,Unnecessary,,,,1.0.0,Yes,ToolRiverMaker,FtrRiverMaker,8780,y27SvjCmimgePaN7y,224C
What was this again?,,,No,1,NFS,0.0,,,Don't return lost item,,,,0,Unnecessary,,,,1.0.0,Yes,Porch,LostQuestBagDust,4642,tFfFLpFHcdbw3AEW3,1222
What was this again?,,,No,1,NFS,0.0,,,Don't return lost item,,,,0,Unnecessary,,,,1.0.0,Yes,Book,LostQuestBookDust,4643,uh9ZQCxKj52Entfkv,1223
What was this again?,,,No,1,NFS,0.0,,,Don't return lost item,,,,0,Unnecessary,,,,1.0.0,Yes,LostQuestMemo,LostQuestNoteDust,5427,ruc9ZFn2WnduaPXPz,1533
What was this again?,,,No,1,NFS,0.0,,,Don't return treasure quest item,,,,0,Unnecessary,,,,1.0.0,Yes,Present2,TreasureCapsuleDust,2546,abcQC3Kh7T8KSyBRA,09F2
wheat,,,No,10,NFS,350.0,,,Picking wheat,,,,0,Plants,,,1.0,2.0.0,Yes,Wheat,Wheat,3029,YK3WpWZr9sthEALnN,0BD5
wheat start,,,No,10,280,70.0,,,Leif,,,,0,Plants,,,,2.0.0,Yes,SeedlingVegetable,SeedWheat,3030,2Hn5xxndrhvLB2NFb,0BD6
white cosmos,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,White,Green,,1.0.0,Yes,Cosmos0,FlwCosmosWhite,2305,3e4iLg8KTpbmx6XW4,0901
white hyacinths,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,White,Green,,1.0.0,Yes,Hyacinth0,FlwHyacinthWhite,3730,JtxQ44iAMCEDowPzj,0E92
white lilies,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,White,Green,,1.0.0,Yes,Yuri0,FlwYuriWhite,2979,HxHDxpDqRQEjiEs5L,0BA3
white mums,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,White,Green,,1.0.0,Yes,Mum0,FlwMumWhite,3754,nCnEJpwfWp5d3DBaF,0EAA
white pansies,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,White,Green,,1.0.0,Yes,Pansi0,FlwPansyWhite,2907,zxfj87rooXrjMcppa,0B5B
white pumpkin,,,No,10,NFS,350.0,,,Picking pumpkins,,Halloween (days before); Halloween,No,0,Plants,,,1.0,1.5.0,Yes,SquashWhite,SquashWhite,4528,Q27X2Qd2GL7YodxJY,11B0
white roses,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,White,Green,,1.0.0,Yes,Rose1,FlwRoseWhite,2931,2ASg5YXYQr5sqSvwG,0B73
white tulips,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,White,Green,,1.0.0,Yes,Turip1,FlwTulipWhite,2879,pzYHqKwsGDPBTsYmP,0B3F
white windflowers,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,White,Green,,1.0.0,Yes,Anemone0,FlwAnemonesWhite,3709,QayiSgWWCqxzfAHwj,0E7D
white wrapping paper,,,No,10,160,40.0,,,Nook's Cranny,,,,0,Etc,,,,1.0.0,Yes,WPaperWhite,WPaperWhite,7693,xFSvWhgZbhuCvSSpA,1E0D
white-azalea bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,azalea,No,0,Plants,,,,1.2.0,Yes,PltAzaleaWhite,PltAzaleaWhite2,2861,xmkj9sBpv8pQNGnGT,0B2D
white-azalea start,,,No,10,280,70.0,,,Leif,,azalea,No,0,Plants,,,,1.2.0,Yes,SeedAzaleaWhite,SeedAzaleaWhite,2820,2xmbtR7bGZ9SkctzF,0B04
white-cosmos bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag1,SeedCosmosWhite,2629,qkPkqfogiwMf9fKCS,0A45
white-cosmos plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltCosmos0,PltCosmosWhite3,3826,3iZJP9ouR47H43qMJ,0EF2
white-hyacinth bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag1,SeedHyacinthWhite,3731,iojgh78kpnPtzmjz5,0E93
white-hyacinth plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltHyacinth0,PltHyacinthWhite3,3910,uznvYGDDCpPJkYaEJ,0F46
white-lily bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag1,SeedYuriWhite,2980,wD5MnM6bM2t88hMs5,0BA4
white-lily plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltYuri0,PltYuriWhite3,3886,jwRXxgLr3hFQsAZB6,0F2E
white-mum bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag1,SeedMumWhite,3755,PZ8MqZFTibFpr8Lqi,0EAB
white-mum plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltMum0,PltMumWhite3,3924,hYqfsENa2bSHGznkC,0F54
white-pansy bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag1,SeedPansyWhite,2908,RsndrSoamwXzNjD9y,0B5C
white-pansy plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltPansi0,PltPansyWhite3,3850,XmpB3NuR9RS9PXmCM,0F0A
white-plumeria bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,plumeria,No,0,Plants,,,,2.0.0,Yes,PltBushPlumeriaWhite,PltBushPlumeriaWhite2,13350,i4ff2SsFg5y97fnAT,3426
white-plumeria start,,,No,10,280,70.0,,,Leif,,plumeria,No,0,Plants,,,,2.0.0,Yes,SeedBushPlumeriaWhite,SeedBushPlumeriaWhite,13348,4ZCsZkJsK88e7ocN6,3424
white-rose bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag1,SeedRoseWhite,2932,FxA5MDvGKZc44uenJ,0B74
white-rose plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltRose1,PltRoseWhite3,3862,vJFgRAkAYT32pscBc,0F16
white-tulip bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag1,SeedTulipWhite,2880,9JqXDYEJa9M3fGjkX,0B40
white-tulip plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltTurip1,PltTulipWhite3,3836,EPcGhsMb6jQKpbBnC,0EFC
white-windflower bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag1,SeedAnemonesWhite,3710,2XmGTkrRQqQbjfEoi,0E7E
white-windflower plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltAnemone0,PltAnemonesWhite3,3898,5RMyLD5TYyRTzfLdq,0F3A
whole-wheat flour,,,Yes,50,NFS,210.0,,,Cooking,,,,103,Etc,,,,2.0.0,Yes,FlourWheatwhole,FlourWheatwhole,13996,HpSZ2zub2kXW92QDX,36AC
Wildest Dreams DIY,,,No,1,6980,,,,Nook's Cranny,,,,0,Unnecessary,,,,1.0.0,Yes,Book,DIYbook3,5605,7DL3HBGPEfgi6XZfX,15E5
Wisp spirit piece,,,No,5,NFS,,,,Catching with a net,Only available while on a quest for Wisp,,,0,Unnecessary,,,,1.0.0,Yes,YutaroWisp,YutaroWisp,4702,yhGWoYrexRQRmWkvP,125E
wood,,,No,30,NFS,60.0,,,Chopping a tree,,,,0,Etc,,,,1.0.0,Yes,DIYWoodNormal,DIYWoodNormal,2768,NYkn4SWpdNtkSjGMz,0AD0
wood egg,,,No,30,NFS,200.0,,,Chopping a tree,,Bunny Day (days before); Bunny Day,Yes,0,Etc,,,1.0,1.1.0,Yes,EggForest,EggForest,12512,8adCtThYkk3SrfhhS,30E0
wooden path permit,,,No,1,NFS,,2000.0,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,,,0,Unnecessary,,,,1.0.0,Yes,Helmet,FtrGroundMakerWood,8779,2ASyNJsmZJNm774y5,224B
yellow cosmos,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Yellow,Green,,1.0.0,Yes,Cosmos2,FlwCosmosYellow,2863,zjAYhjmqMzq3kDBdb,0B2F
yellow hyacinths,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Yellow,Green,,1.0.0,Yes,Hyacinth1,FlwHyacinthYellow,3734,4KF7eJpRzonQ585ut,0E96
yellow lilies,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Yellow,Green,,1.0.0,Yes,Yuri1,FlwYuriYellow,2987,CYNwo9htHodqc52MC,0BAB
yellow mums,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Yellow,Green,,1.0.0,Yes,Mum1,FlwMumYellow,3758,5RAPmcCnKxJuTxsD5,0EAE
yellow pansies,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Yellow,Green,,1.0.0,Yes,Pansi1,FlwPansyYellow,2915,s5oZ3HMatfcyLFmb7,0B63
yellow pumpkin,,,No,10,NFS,350.0,,,Picking pumpkins,,Halloween (days before); Halloween,No,0,Plants,,,1.0,1.5.0,Yes,SquashYellow,SquashYellow,4526,EDFNBHxSN2G2bT6w7,11AE
yellow roses,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Yellow,Green,,1.0.0,Yes,Rose2,FlwRoseYellow,2939,sfweQbaT8mzKykjhk,0B7B
yellow tulips,,,No,10,NFS,40.0,,,Picking flowers,,,,87,Plants,Yellow,Green,,1.0.0,Yes,Turip2,FlwTulipYellow,2887,PdZJXzmx5y6JSLrRD,0B47
yellow wrapping paper,,,No,10,160,40.0,,,Nook's Cranny,,,,0,Etc,,,,1.0.0,Yes,WPaperYellow,WPaperYellow,7683,DP6esJYrS7WodmWe2,1E03
yellow-cosmos bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag2,SeedCosmosYellow,2864,uP5p9469CWwJMRTpW,0B30
yellow-cosmos plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltCosmos2,PltCosmosYellow3,3828,Bh4zXHCea4eaSgmz9,0EF4
yellow-hibiscus bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,hibiscus,No,0,Plants,,,,1.2.0,Yes,PltHibiscusYellow,PltHibiscusYellow2,3792,Kb6qYCTJwjNX46xok,0ED0
yellow-hibiscus start,,,No,10,280,70.0,,,Leif,,hibiscus,No,0,Plants,,,,1.2.0,Yes,SeedHibiscusYellow,SeedHibiscusYellow,3790,ZuDtvHRzubPByTeRG,0ECE
yellow-hyacinth bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag2,SeedHyacinthYellow,3735,5yZ7783u3awJuzvtj,0E97
yellow-hyacinth plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltHyacinth1,PltHyacinthYellow3,3912,TZCvMPvktNmFAFKvP,0F48
yellow-lily bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag2,SeedYuriYellow,2988,gQ8rvpd52GD6oPZEB,0BAC
yellow-lily plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltYuri1,PltYuriYellow3,3890,JmyYGEqKsuXG7YJmx,0F32
yellow-mum bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag2,SeedMumYellow,3759,PcvPGssP7xWcncSu8,0EAF
yellow-mum plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltMum1,PltMumYellow3,3926,R7rBdJkoAh4Ss5fc7,0F56
yellow-pansy bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag2,SeedPansyYellow,2916,65A93Q3TDrr2TXe7r,0B64
yellow-pansy plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltPansi1,PltPansyYellow3,3854,4DaoN5DPRbz3LuGPH,0F0E
yellow-rose bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag2,SeedRoseYellow,2940,BE6hakXFRTg2qdcPT,0B7C
yellow-rose plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltRose2,PltRoseYellow3,3866,zukyGsru7LprL3Nn3,0F1A
yellow-tea-olive bush,,,No,1,NFS,140.0,,,Digging up a fully grown bush,,tea olive,No,0,Plants,,,,1.2.0,Yes,PltBushOsmathusYellow,PltBushOsmathusYellow2,12478,79ausqrAiPDZqBB7Q,30BE
yellow-tea-olive start,,,No,10,280,70.0,,,Leif,,tea olive,No,0,Plants,,,,1.2.0,Yes,SeedBushOsmathusYellow,SeedBushOsmathusYellow,12476,u9zmBcFHEqkM47dmk,30BC
yellow-tulip bag,,,No,10,240,60.0,,,Nook's Cranny; Leif,,,,0,Plants,,,,1.0.0,Yes,SeedPaperbag2,SeedTulipYellow,2888,dK3ZtSLJjdTpT5fxq,0B48
yellow-tulip plant,,,No,1,NFS,40.0,,,Seed bag,,,,0,Plants,,,,1.0.0,Yes,PltTurip2,PltTulipYellow3,3840,YuRZQh2wgkDnLLK55,0F00
young spring bamboo,,,No,30,NFS,200.0,,,Chopping a bamboo tree,,young spring bamboo,Yes,0,Etc,,,,1.0.0,Yes,DIYBambooSpring,DIYBambooSpring,5729,rMwLLdMSqxg3w5gLx,1661
