Name,Closet Image,Storage Image,Variation,DIY,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Seasonal Availability,Seasonality,Mannequin Season,Gender,Style 1,Style 2,Label Themes,Sort Order,Villager Equippable,Catalog,Version Added,Unlocked?,Filename,ClothGroup ID,Internal ID,Unique Entry ID,Internal ID as hex
knee braces,,,Black & pink,No,540,135,23,Black,Pink,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,,Free,Active,Active,everyday; sporty,4,No,For sale,2.0.0,Yes,SocksTexProtector3,1407,141,pfWMmeTXzXQek5tYr,008D
knee braces,,,White & black,No,540,135,23,White,Black,1x1,,,Kicks; Kicks' Co-op,,,,All Year,All Year,,Free,Active,Active,everyday; sporty,5,No,For sale,2.0.0,Yes,SocksTexProtector4,1407,142,39f2KgqgSQ4gSSY8H,008E
Labelle socks,,,Midnight,No,940,235,351,Black,Black,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Free,Cool,Simple,everyday; formal; sporty; theatrical,1,No,For sale,1.0.0,Yes,SocksTexKatesocks1,1134,11761,ZaX5Gyb34Kwj9bzLn,2DF1
Labelle socks,,,Passion,No,940,235,351,Red,Red,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Free,Cool,Simple,everyday; formal; sporty; theatrical,2,No,For sale,1.0.0,Yes,SocksTexKatesocks2,1134,11762,b7JBgeuAoWuwhKc9b,2DF2
Labelle socks,,,Love,No,940,235,351,Pink,Pink,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Free,Cool,Simple,everyday; formal; sporty; theatrical,3,No,For sale,1.0.0,Yes,SocksTexKatesocks5,1134,11765,zSHmRiEPN4emdp2Bg,2DF5
Labelle socks,,,Sunset,No,940,235,351,Yellow,Yellow,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Free,Cool,Simple,everyday; formal; sporty; theatrical,4,No,For sale,1.0.0,Yes,SocksTexKatesocks4,1134,11764,bkDdwmPfGjYDQvo3b,2DF4
Labelle socks,,,Ocean,No,940,235,351,Blue,Blue,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Free,Cool,Simple,everyday; formal; sporty; theatrical,5,No,For sale,1.0.0,Yes,SocksTexKatesocks3,1134,11763,RdoRnCSw4FpEXci5s,2DF3
Labelle socks,,,Twilight,No,940,235,351,Purple,Purple,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Free,Cool,Simple,everyday; formal; sporty; theatrical,6,No,For sale,1.0.0,Yes,SocksTexKatesocks0,1134,9883,hyhRxPjBSZAvnxQjr,269B
Labelle tights,,,Midnight,No,1240,310,351,Black,Black,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Womanly,Elegant,Cute,everyday; formal; party; theatrical,1,No,For sale,1.0.0,Yes,SocksTexKatetights1,1133,11756,s9SheWRC6wvujqCQp,2DEC
Labelle tights,,,Passion,No,1240,310,351,Red,Red,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Womanly,Elegant,Cute,everyday; formal; party; theatrical,2,No,For sale,1.0.0,Yes,SocksTexKatetights2,1133,11757,epohpktM92yF7bhcB,2DED
Labelle tights,,,Love,No,1240,310,351,Pink,Pink,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Womanly,Elegant,Cute,everyday; formal; party; theatrical,3,No,For sale,1.0.0,Yes,SocksTexKatetights5,1133,11760,zrQngGimLZz9HNpck,2DF0
Labelle tights,,,Sunset,No,1240,310,351,Orange,Orange,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Womanly,Elegant,Cute,everyday; formal; party; theatrical,4,No,For sale,1.0.0,Yes,SocksTexKatetights4,1133,11759,e5f9rJg8Qo56X6xpo,2DEF
Labelle tights,,,Ocean,No,1240,310,351,Blue,Blue,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Womanly,Elegant,Cute,everyday; formal; party; theatrical,5,No,For sale,1.0.0,Yes,SocksTexKatetights3,1133,11758,MAHpTyaE9sPCXsKpb,2DEE
Labelle tights,,,Twilight,No,1240,310,351,Purple,Purple,1x1,,,Label,Added to Able Sisters stock rotation the day after receiving this item from Label,,,All Year,All Year,,Womanly,Elegant,Cute,everyday; formal; party; theatrical,6,No,For sale,1.0.0,Yes,SocksTexKatetights0,1133,9882,dL7xeqfcNGRcayR59,269A
lace socks,,,White,No,720,180,51,White,White,1x1,,,Able Sisters,Available from Able Sisters shop only,,,All Year,Spring,,Free,Elegant,Simple,everyday; fairy tale; formal; party,1,No,For sale,1.0.0,Yes,SocksTexLace0,606,5173,qRGNuwPJJS3YyWe7w,1435
lace socks,,,Black,No,720,180,51,Black,White,1x1,,,Able Sisters,Available from Able Sisters shop only,,,All Year,Spring,,Free,Elegant,Simple,everyday; fairy tale; formal; party,2,No,For sale,1.0.0,Yes,SocksTexLace3,606,8933,86Y8rtryieE8cCHcS,22E5
lace socks,,,Pink,No,720,180,51,Pink,White,1x1,,,Able Sisters,Available from Able Sisters shop only,,,All Year,Spring,,Free,Elegant,Simple,everyday; fairy tale; formal; party,3,No,For sale,1.0.0,Yes,SocksTexLace1,606,8931,HMyTxrLsMc3PkSPXN,22E3
lace socks,,,Green,No,720,180,51,Green,White,1x1,,,Able Sisters,Available from Able Sisters shop only,,,All Year,Spring,,Free,Elegant,Simple,everyday; fairy tale; formal; party,4,No,For sale,1.0.0,Yes,SocksTexLace2,606,8932,zFT2DpYJPacGNEAP4,22E4
lace socks,,,Beige,No,720,180,51,Beige,White,1x1,,,Able Sisters,Available from Able Sisters shop only,,,All Year,Spring,,Free,Elegant,Simple,everyday; fairy tale; formal; party,5,No,For sale,1.0.0,Yes,SocksTexLace4,606,10170,2wWiCEyFpcC64yLJz,27BA
layered socks,,,Red,No,720,180,51,Gray,Red,1x1,,,Able Sisters,Available from Able Sisters shop only,Winter (shopping),No,Winter,Winter,,Free,Simple,Active,everyday; comfy,1,No,For sale,1.0.0,Yes,SockstTexOverlapping4,619,9905,dtFsbH6p5a4dPufKx,26B1
layered socks,,,Orange,No,720,180,51,Gray,Orange,1x1,,,Able Sisters,Available from Able Sisters shop only,Winter (shopping),No,Winter,Winter,,Free,Simple,Active,everyday; comfy,2,No,For sale,1.0.0,Yes,SockstTexOverlapping5,619,9906,3wugeZu3eS3Kq5Mfz,26B2
layered socks,,,Yellow,No,720,180,51,Gray,Yellow,1x1,,,Able Sisters,Available from Able Sisters shop only,Winter (shopping),No,Winter,Winter,,Free,Simple,Active,everyday; comfy,3,No,For sale,1.0.0,Yes,SockstTexOverlapping2,619,9903,f8f8oNrhxiA3WCZwn,26AF
layered socks,,,Green,No,720,180,51,Gray,Green,1x1,,,Able Sisters,Available from Able Sisters shop only,Winter (shopping),No,Winter,Winter,Winter,Free,Simple,Active,everyday; comfy,4,No,For sale,1.0.0,Yes,SockstTexOverlapping3,619,9904,v5xsCzumBt8AQxD2q,26B0
layered socks,,,Blue,No,720,180,51,Gray,Blue,1x1,,,Able Sisters,Available from Able Sisters shop only,Winter (shopping),No,Winter,Winter,,Free,Simple,Active,everyday; comfy,5,No,For sale,1.0.0,Yes,SockstTexOverlapping1,619,9902,pYcz36NuF4WtFs6nd,26AE
layered socks,,,Purple,No,720,180,51,Gray,Purple,1x1,,,Able Sisters,Available from Able Sisters shop only,Winter (shopping),No,Winter,Winter,,Free,Simple,Active,everyday; comfy,6,No,For sale,1.0.0,Yes,SockstTexOverlapping0,619,5195,2am8FTEZehx7t7nh7,144B
leg warmers,,,Gray,No,440,110,51,Gray,Gray,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Active,Simple,outdoorsy; comfy,1,No,For sale,1.0.0,Yes,SocksTexLegwarmer2,602,9786,MRYbYyEpPpwCHQC6K,263A
leg warmers,,,Black,No,440,110,51,Black,Black,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Active,Simple,outdoorsy; comfy,2,No,For sale,1.0.0,Yes,SocksTexLegwarmer1,602,9785,7SjdceMm9EBftH999,2639
leg warmers,,,Pink,No,440,110,51,Pink,Pink,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Active,Simple,outdoorsy; comfy,3,No,For sale,1.0.0,Yes,SocksTexLegwarmer3,602,9787,YbGujwbC62LKu4EJX,263B
leg warmers,,,Blue,No,440,110,51,Blue,Blue,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Active,Simple,outdoorsy; comfy,4,No,For sale,1.0.0,Yes,SocksTexLegwarmer5,602,9789,pLsudAtibb4CcFrXA,263D
leg warmers,,,Purple,No,440,110,51,Purple,Purple,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Active,Simple,outdoorsy; comfy,5,No,For sale,1.0.0,Yes,SocksTexLegwarmer0,602,5169,XfT3B4xa9sbPq9SXo,1431
leg warmers,,,Light purple,No,440,110,51,Purple,Purple,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Active,Simple,outdoorsy; comfy,6,No,For sale,1.0.0,Yes,SocksTexLegwarmer4,602,9788,HsxzpQQSheGZLynvt,263C
mixed-tweed socks,,,Red,No,800,200,51,Red,Red,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Autumn,,Free,Simple,Active,everyday; comfy,1,No,For sale,1.0.0,Yes,SocksTexMixtweed0,601,5168,owfZHfF53LSDDc9oY,1430
mixed-tweed socks,,,Orange,No,800,200,51,Orange,Orange,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Autumn,,Free,Simple,Active,everyday; comfy,2,No,For sale,1.0.0,Yes,SocksTexMixtweed5,601,9067,rKn2vigLdAKyp78pT,236B
mixed-tweed socks,,,Lime,No,800,200,51,Yellow,Yellow,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Autumn,,Free,Simple,Active,everyday; comfy,3,No,For sale,1.0.0,Yes,SocksTexMixtweed6,601,9068,pYazqm8irTwb5jLvL,236C
mixed-tweed socks,,,Avocado,No,800,200,51,Green,Green,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Autumn,Summer,Free,Simple,Active,everyday; comfy,4,No,For sale,1.0.0,Yes,SocksTexMixtweed1,601,9063,Sm9A7YY3Cop9SL2SL,2367
mixed-tweed socks,,,Light blue,No,800,200,51,Aqua,Aqua,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Autumn,,Free,Simple,Active,everyday; comfy,5,No,For sale,1.0.0,Yes,SocksTexMixtweed2,601,9064,g8E79aFTJFqNSWkHa,2368
mixed-tweed socks,,,Blue,No,800,200,51,Blue,Blue,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Autumn,,Free,Simple,Active,everyday; comfy,6,No,For sale,1.0.0,Yes,SocksTexMixtweed4,601,9066,8zXuSD5mWeqWx9Ya3,236A
mixed-tweed socks,,,Purple,No,800,200,51,Purple,Purple,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Autumn,,Free,Simple,Active,everyday; comfy,7,No,For sale,1.0.0,Yes,SocksTexMixtweed3,601,9065,zYKg8nbNZ4yiK8MRo,2369
mixed-tweed socks,,,Pink,No,800,200,51,Beige,Beige,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Autumn,,Free,Simple,Active,everyday; comfy,8,No,For sale,1.0.0,Yes,SocksTexMixtweed7,601,9069,cdQLDmrQGmcMsDCyB,236D
neon leggings,,,Pink,No,540,135,51,Pink,Purple,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,All Year,Free,Active,Simple,outdoorsy; party; theatrical,1,No,For sale,1.0.0,Yes,SocksTexNeonleggings1,1054,9808,m3yXnPxG2S67TTXiP,2650
neon leggings,,,Orange,No,540,135,51,Orange,Pink,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,,Free,Active,Simple,outdoorsy; party; theatrical,2,No,For sale,1.0.0,Yes,SocksTexNeonleggings2,1054,9809,nWcu7nF4Mm3GAaFuz,2651
neon leggings,,,Yellow,No,540,135,51,Yellow,Orange,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,,Free,Active,Simple,outdoorsy; party; theatrical,3,No,For sale,1.0.0,Yes,SocksTexNeonleggings0,1054,9586,RLSZDLNbLG83GjLLK,2572
neon leggings,,,Green,No,540,135,51,Green,Aqua,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,,Free,Active,Simple,outdoorsy; party; theatrical,4,No,For sale,1.0.0,Yes,SocksTexNeonleggings3,1054,9810,CiRdadkZ8CZHGSLWr,2652
neon leggings,,,Purple,No,540,135,51,Purple,Blue,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,,Free,Active,Simple,outdoorsy; party; theatrical,5,No,For sale,1.0.0,Yes,SocksTexNeonleggings4,1054,9811,tYx44vCXssquakWKM,2653
neon tights,,,Pink,No,720,180,51,Pink,Purple,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,,Free,Active,Simple,party; theatrical,1,No,For sale,1.0.0,Yes,SocksTexNeontights1,1052,9694,W49nhK8ikKp6iSa5a,25DE
neon tights,,,Orange,No,720,180,51,Orange,Pink,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,All Year,Free,Active,Simple,party; theatrical,2,No,For sale,1.0.0,Yes,SocksTexNeontights2,1052,9695,pXXmML69f4b9sRPsa,25DF
neon tights,,,Yellow,No,720,180,51,Yellow,Orange,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,,Free,Active,Simple,party; theatrical,3,No,For sale,1.0.0,Yes,SocksTexNeontights0,1052,9583,ribe86zk8CSeDJcNX,256F
neon tights,,,Green,No,720,180,51,Green,Aqua,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,All Year,Free,Active,Simple,party; theatrical,4,No,For sale,1.0.0,Yes,SocksTexNeontights3,1052,9696,eQLqwi3PDf8SvShDJ,25E0
neon tights,,,Purple,No,720,180,51,Purple,Blue,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,All Year,,Free,Active,Simple,party; theatrical,5,No,For sale,1.0.0,Yes,SocksTexNeontights4,1052,9697,rqxeHWvFkEJxeELii,25E1
no-show socks,,,White,No,480,120,51,White,Red,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Summer,All Year,Free,Simple,Active,everyday; outdoorsy; comfy; sporty,1,No,For sale,1.0.0,Yes,SocksTexSneakerin1,535,10003,nsnHnWq7HcCK3dSS5,2713
no-show socks,,,Gray,No,480,120,51,Gray,Black,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Summer,Summer,Free,Simple,Active,everyday; outdoorsy; comfy; sporty,2,No,For sale,1.0.0,Yes,SocksTexSneakerin0,535,4741,23uqWuWmWfQc9SZrT,1285
no-show socks,,,Berry red,No,480,120,51,Red,Gray,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Summer,,Free,Simple,Active,everyday; outdoorsy; comfy; sporty,3,No,For sale,1.0.0,Yes,SocksTexSneakerin2,535,10004,RSdqLjfMrxzg6Nmij,2714
no-show socks,,,Orange,No,480,120,51,Orange,Purple,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Summer,,Free,Simple,Active,everyday; outdoorsy; comfy; sporty,4,No,For sale,1.0.0,Yes,SocksTexSneakerin4,535,10006,QWGErd9MjKGGs4iPK,2716
no-show socks,,,Yellow,No,480,120,51,Yellow,Aqua,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Summer,,Free,Simple,Active,everyday; outdoorsy; comfy; sporty,5,No,For sale,1.0.0,Yes,SocksTexSneakerin7,535,10009,58eK8s82q6PQojHbZ,2719
no-show socks,,,Green,No,480,120,51,Green,Blue,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Summer,,Free,Simple,Active,everyday; outdoorsy; comfy; sporty,6,No,For sale,1.0.0,Yes,SocksTexSneakerin5,535,10007,w7siY5WWvHdgEhgHS,2717
no-show socks,,,Light blue,No,480,120,51,Aqua,White,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Summer,All Year,Free,Simple,Active,everyday; outdoorsy; comfy; sporty,7,No,For sale,1.0.0,Yes,SocksTexSneakerin3,535,10005,YvFWc5QiCGCypwRRn,2715
no-show socks,,,Navy blue,No,480,120,51,Blue,Yellow,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,,All Year,Summer,,Free,Simple,Active,everyday; outdoorsy; comfy; sporty,8,No,For sale,1.0.0,Yes,SocksTexSneakerin6,535,10008,8ttfsejMHiMv72kta,2718
Nook Inc. socks,,,,No,NFS,2000,151,Yellow,Orange,1x1,400.0,Nook Miles,Nook Miles Redemption,,,,All Year,All Year,,Free,Active,Simple,everyday; outdoorsy; comfy,1,No,Not for sale,1.0.0,Yes,SocksTexBorderRco,1144,5629,9aX93qfqKjkA3Ah4F,15FD
nordic socks,,,Gray,No,840,210,51,Gray,Black,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Elegant,Simple,everyday; outdoorsy; comfy,1,No,For sale,1.0.0,Yes,SocksTexNordic4,542,9892,MBjHJKaxWHn8hJyeQ,26A4
nordic socks,,,Red,No,840,210,51,Red,Black,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,Winter,Free,Elegant,Simple,everyday; outdoorsy; comfy,2,No,For sale,1.0.0,Yes,SocksTexNordic2,542,9890,yKLbboCACLCSWPHmw,26A2
nordic socks,,,Green,No,840,210,51,Green,Black,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,Winter,Free,Elegant,Simple,everyday; outdoorsy; comfy,3,No,For sale,1.0.0,Yes,SocksTexNordic5,542,9893,d9PWq3zpaRggPoN8R,26A5
nordic socks,,,Light blue,No,840,210,51,Aqua,Black,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Elegant,Simple,everyday; outdoorsy; comfy,4,No,For sale,1.0.0,Yes,SocksTexNordic6,542,9894,QAMoumSd9Fv7CwA6m,26A6
nordic socks,,,Blue,No,840,210,51,Blue,Black,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Elegant,Simple,everyday; outdoorsy; comfy,5,No,For sale,1.0.0,Yes,SocksTexNordic3,542,9891,x493oaGe4pAqW8Tue,26A3
nordic socks,,,Navy blue,No,840,210,51,Blue,Black,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Elegant,Simple,everyday; outdoorsy; comfy,6,No,For sale,1.0.0,Yes,SocksTexNordic0,542,4748,YQkah68GuwuXS2Gnv,128C
nordic socks,,,Ivory,No,840,210,51,Beige,Black,1x1,,,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,Winter (shopping),No,Winter,Winter,,Free,Elegant,Simple,everyday; outdoorsy; comfy,7,No,For sale,1.0.0,Yes,SocksTexNordic1,542,9889,HKdHEfY4v8cpzdGT2,26A1
patterned stockings,,,White,No,940,235,51,White,White,1x1,,,Able Sisters,Available from Able Sisters shop only,,,All Year,All Year,,Free,Elegant,Simple,everyday; formal; party; theatrical,1,No,For sale,1.0.0,Yes,SocksTexStripedot1,928,9674,bbZrafLMe87ifZ6yK,25CA
patterned stockings,,,Black,No,940,235,51,Black,Black,1x1,,,Able Sisters,Available from Able Sisters shop only,,,All Year,All Year,All Year,Free,Elegant,Simple,everyday; formal; party; theatrical,2,No,For sale,1.0.0,Yes,SocksTexStripedot0,928,6046,MPuQ9PxnjGgBdR4cr,179E
