Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Kit Type,Cyrus Customize Price,Uses,Stack Size,Buy,Sell,HHA Base Points,HHA Concept 1,HHA Concept 2,Color 1,Color 2,Size,Set,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Villager Equippable,Food Power,Lighting Type,Catalog,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID,Internal ID as hex,Variant Pattern Encoded
protein shake,,Red,Shaker color,No,No,,,1000.0,3,1,960,240.0,151,,,Red,Beige,1x1,,,,Group Stretching,Sent in the mail after doing group stretches on 30 different days,,,No,1.0,No lighting,For sale,2.0.0,Yes,ToolProtein_Remake_0_0,0_0,14538,r6JPD8YnnAJXH2KPJ,38CA,"(0, 0)"
protein shake,,Blue,Shaker color,No,No,,,1000.0,3,1,960,240.0,151,,,Blue,Beige,1x1,,,,Group Stretching,Sent in the mail after doing group stretches on 30 different days,,,No,1.0,No lighting,For sale,2.0.0,Yes,ToolProtein_Remake_1_0,1_0,14538,q73xinSyYuQjJjiMh,38CA,"(1, 0)"
protein shake,,Green,Shaker color,No,No,,,1000.0,3,1,960,240.0,151,,,Green,Brown,1x1,,,,Group Stretching,Sent in the mail after doing group stretches on 30 different days,,,No,1.0,No lighting,For sale,2.0.0,Yes,ToolProtein_Remake_2_0,2_0,14538,dcuwDXs22ovjjCAnR,38CA,"(2, 0)"
protein shake,,Pink,Shaker color,No,No,,,1000.0,3,1,960,240.0,151,,,Pink,Pink,1x1,,,,Group Stretching,Sent in the mail after doing group stretches on 30 different days,,,No,1.0,No lighting,For sale,2.0.0,Yes,ToolProtein_Remake_3_0,3_0,14538,RoZzTh2AhgNWMgf54,38CA,"(3, 0)"
rainbow soft serve,,,,No,No,,,,3,1,NFS,150.0,0,,,Colorful,Beige,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolIcesoft4,,324,6gqmwTQiD6eSwrPCb,0144,
ramune-soda cotton candy,,,,No,No,,,,3,1,600,150.0,0,,,Aqua,Beige,1x1,,500.0,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1.0,No lighting,Not for sale,1.11.0,Yes,ToolCandyfloss3,,14744,XZ3KvjcLZCWX38vAe,3998,
ramune-soda frozen treat,,,,No,No,,,,3,1,600,150.0,0,,,Aqua,Beige,1x1,,500.0,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1.0,No lighting,Not for sale,1.11.0,Yes,ToolIcecandyPlayer1,,14632,5i9FTKgXZ5wANJrLq,3928,
ramune-soda-lemon cone,,,,No,No,,,,3,1,NFS,150.0,0,,,Aqua,Yellow,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolIcecreamDouble0,,14734,4ymrzaFBSv7hLTfbA,398E,
red balloon,,,,No,No,,,,Unlimited,1,600,150.0,0,,,Red,Red,1x1,,500.0,Bells,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,No,,No lighting,For sale,1.4.0,Yes,ToolBalloonNormal1,,13123,93qC6sGCBMeknRuJ7,3343,
red sparkler,,,,No,No,,,,1,10,600,150.0,0,,,Red,Colorful,1x1,,500.0,Bells,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,No,,No lighting,For sale,1.4.0,Yes,ToolFireworks,,5743,5YyG34qEdmAuABqHd,166F,
rose wand,,,,Yes,No,,,,Unlimited,1,NFS,1580.0,0,,,Red,Green,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolStickRose,,5093,RB9jk9eLFLJdokFjG,13E5,
shamrock soda,,,,No,No,,,,Unlimited,1,1000,250.0,201,party,,Green,White,1x1,,,,Nook Shopping Seasonal,,Shamrock Day,Yes,No,,No lighting,Seasonal,1.8.0,Yes,ToolJuiceShamrock,,14028,G9SmTScRAn3pcT7dB,36CC,
shamrock wand,,,,Yes,No,,,,Unlimited,1,NFS,1560.0,201,,,Green,Black,1x1,,,,Crafting,,Shamrock Day,Yes,No,,No lighting,Not for sale,1.8.0,Yes,ToolStickShamrock,,14239,Qvn93rzckYS8BqHZs,379F,
shell wand,,,,Yes,No,,,,Unlimited,1,NFS,5100.0,0,,,Pink,Aqua,1x1,,,,Crafting,,summer shells,Yes,No,,No lighting,Not for sale,1.0.0,Yes,ToolStickShell,,7586,EsdC3wFYpzqXB7RRi,1DA2,
shovel,,Red,Color,Yes,Yes,1.0,Normal,1000.0,100,1,NFS,600.0,0,,,Red,Black,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolScoop_Remake_0_0,0_0,2099,B6ejTnMqrR65wXv5z,0833,"(0, 0)"
shovel,,Yellow,Color,Yes,Yes,1.0,Normal,1000.0,100,1,NFS,600.0,0,,,Yellow,Black,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolScoop_Remake_1_0,1_0,2099,6sKHnKeEuPcLpjEF3,0833,"(1, 0)"
shovel,,Green,Color,Yes,Yes,1.0,Normal,1000.0,100,1,NFS,600.0,0,,,Green,Black,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolScoop_Remake_2_0,2_0,2099,SSzNaAfdGfnFoL8Qq,0833,"(2, 0)"
shovel,,Blue,Color,Yes,Yes,1.0,Normal,1000.0,100,1,NFS,600.0,0,,,Blue,Black,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolScoop_Remake_3_0,3_0,2099,qiAf2KCaX5Xr57bXb,0833,"(3, 0)"
shovel,,Purple,Color,Yes,Yes,1.0,Normal,1000.0,100,1,NFS,600.0,0,,,Purple,Black,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolScoop_Remake_4_0,4_0,2099,bbbeRassLbyY8HCP3,0833,"(4, 0)"
shovel,,Pink,Color,Yes,Yes,1.0,Normal,1000.0,100,1,NFS,600.0,0,,,Pink,Black,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolScoop_Remake_5_0,5_0,2099,CZoPP24ecNvDxdNfY,0833,"(5, 0)"
shovel,,White,Color,Yes,Yes,1.0,Normal,1000.0,100,1,NFS,600.0,0,,,White,Black,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolScoop_Remake_6_0,6_0,2099,JLemP4xchhzB2BmLk,0833,"(6, 0)"
shovel,,Black,Color,Yes,Yes,1.0,Normal,1000.0,100,1,NFS,600.0,0,,,Black,Black,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolScoop_Remake_7_0,7_0,2099,egJGqooiodvdWtv6Y,0833,"(7, 0)"
sky-blue folding fan,,,,No,No,,,,Unlimited,1,NFS,200.0,0,,,Aqua,White,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,,No lighting,Not for sale,2.0.0,Yes,ToolSensu1,,323,QEGoJrSFWoioQcg9s,0143,
slingshot,,Red,Color,Yes,Yes,1.0,Normal,1000.0,20,1,900,225.0,0,,,Red,Beige,1x1,,,,Crafting; Nook's Cranny,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",,,No,,No lighting,For sale,1.0.0,Yes,ToolSlingshot_Remake_0_0,0_0,2822,kgAEBkWjeZrdvZLwC,0B06,"(0, 0)"
slingshot,,Yellow,Color,Yes,Yes,1.0,Normal,1000.0,20,1,900,225.0,0,,,Yellow,Beige,1x1,,,,Crafting; Nook's Cranny,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",,,No,,No lighting,For sale,1.0.0,Yes,ToolSlingshot_Remake_1_0,1_0,2822,aoeJ6gnZq7Cz9MH58,0B06,"(1, 0)"
slingshot,,Green,Color,Yes,Yes,1.0,Normal,1000.0,20,1,900,225.0,0,,,Green,Beige,1x1,,,,Crafting; Nook's Cranny,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",,,No,,No lighting,For sale,1.0.0,Yes,ToolSlingshot_Remake_2_0,2_0,2822,prpgd3XrcJHJZybaD,0B06,"(2, 0)"
slingshot,,Blue,Color,Yes,Yes,1.0,Normal,1000.0,20,1,900,225.0,0,,,Blue,Beige,1x1,,,,Crafting; Nook's Cranny,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",,,No,,No lighting,For sale,1.0.0,Yes,ToolSlingshot_Remake_3_0,3_0,2822,bHrn2thixWf3tPgQB,0B06,"(3, 0)"
slingshot,,Purple,Color,Yes,Yes,1.0,Normal,1000.0,20,1,900,225.0,0,,,Purple,Beige,1x1,,,,Crafting; Nook's Cranny,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",,,No,,No lighting,For sale,1.0.0,Yes,ToolSlingshot_Remake_4_0,4_0,2822,o2z73jZqDyg3Bwjtq,0B06,"(4, 0)"
slingshot,,Pink,Color,Yes,Yes,1.0,Normal,1000.0,20,1,900,225.0,0,,,Pink,Beige,1x1,,,,Crafting; Nook's Cranny,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",,,No,,No lighting,For sale,1.0.0,Yes,ToolSlingshot_Remake_5_0,5_0,2822,J47FSys2XtpZr8dT9,0B06,"(5, 0)"
slingshot,,White,Color,Yes,Yes,1.0,Normal,1000.0,20,1,900,225.0,0,,,White,Beige,1x1,,,,Crafting; Nook's Cranny,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",,,No,,No lighting,For sale,1.0.0,Yes,ToolSlingshot_Remake_6_0,6_0,2822,qKjLAtchN5GvjyknF,0B06,"(6, 0)"
slingshot,,Gray,Color,Yes,Yes,1.0,Normal,1000.0,20,1,900,225.0,0,,,Gray,Beige,1x1,,,,Crafting; Nook's Cranny,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",,,No,,No lighting,For sale,1.0.0,Yes,ToolSlingshot_Remake_7_0,7_0,2822,dq9S8zrmf4efRddki,0B06,"(7, 0)"
sparkling cider,,,,No,No,,,,Unlimited,1,1000,250.0,201,party,,Yellow,Aqua,1x1,,,,Nook Shopping Seasonal,,New Year's Eve,Yes,No,,No lighting,Seasonal,1.6.0,Yes,ToolJuiceFuzzyapple,,13835,RwPmXZCELsvd44w2t,360B,
spooky treats basket,,Orange,Pumpkin color,Yes,Yes,1.0,Pumpkin,1000.0,Unlimited,1,3000,750.0,201,horror,,Orange,Black,1x1,,,,Crafting; Nook's Cranny,,Halloween (days before); Halloween,Yes,No,,No lighting,Not for sale,1.11.0,Yes,ToolBasketHalloween_Remake_0_0,0_0,14542,7iCi5mzyunH38iSKL,38CE,"(0, 0)"
spooky treats basket,,Yellow,Pumpkin color,Yes,Yes,1.0,Pumpkin,1000.0,Unlimited,1,3000,750.0,201,horror,,Yellow,Black,1x1,,,,Crafting; Nook's Cranny,,Halloween (days before); Halloween,Yes,No,,No lighting,Not for sale,1.11.0,Yes,ToolBasketHalloween_Remake_1_0,1_0,14542,BeF86fkPMobZLnCJS,38CE,"(1, 0)"
spooky treats basket,,Green,Pumpkin color,Yes,Yes,1.0,Pumpkin,1000.0,Unlimited,1,3000,750.0,201,horror,,Green,Black,1x1,,,,Crafting; Nook's Cranny,,Halloween (days before); Halloween,Yes,No,,No lighting,Not for sale,1.11.0,Yes,ToolBasketHalloween_Remake_2_0,2_0,14542,nKJf3hTfazivQyxa7,38CE,"(2, 0)"
spooky treats basket,,Monochrome,Pumpkin color,Yes,Yes,1.0,Pumpkin,1000.0,Unlimited,1,3000,750.0,201,horror,,White,Black,1x1,,,,Crafting; Nook's Cranny,,Halloween (days before); Halloween,Yes,No,,No lighting,Not for sale,1.11.0,Yes,ToolBasketHalloween_Remake_3_0,3_0,14542,Yqgz4pipg2uNLWTYM,38CE,"(3, 0)"
spooky wand,,,,Yes,No,,,,Unlimited,1,NFS,4300.0,573,,,Orange,Black,1x1,,,,Crafting; Jack,,Halloween,Yes,No,,No lighting,Not for sale,1.5.0,Yes,ToolStickHalloween,,13237,M8JtabnRsijZu4RqN,33B5,
star net,,Yellow,Color,No,Yes,1.0,Normal,1000.0,30,1,2500,625.0,0,,,Yellow,Yellow,1x1,,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Yes,,No lighting,For sale,1.0.0,Yes,ToolNetStar_Remake_0_0,0_0,8176,wmcDHN8JZMbnvLiNs,1FF0,"(0, 0)"
star net,,Red,Color,No,Yes,1.0,Normal,1000.0,30,1,2500,625.0,0,,,Red,Red,1x1,,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Yes,,No lighting,For sale,1.0.0,Yes,ToolNetStar_Remake_1_0,1_0,8176,KxYpvPeESLFNeLjGm,1FF0,"(1, 0)"
star net,,Blue,Color,No,Yes,1.0,Normal,1000.0,30,1,2500,625.0,0,,,Blue,Blue,1x1,,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Yes,,No lighting,For sale,1.0.0,Yes,ToolNetStar_Remake_2_0,2_0,8176,7GJJruF4u4y62nvQy,1FF0,"(2, 0)"
star net,,Light green,Color,No,Yes,1.0,Normal,1000.0,30,1,2500,625.0,0,,,Green,Green,1x1,,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Yes,,No lighting,For sale,1.0.0,Yes,ToolNetStar_Remake_3_0,3_0,8176,y7BXcMSNByN5Q4Ycs,1FF0,"(3, 0)"
star net,,Pink,Color,No,Yes,1.0,Normal,1000.0,30,1,2500,625.0,0,,,Pink,Pink,1x1,,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Yes,,No lighting,For sale,1.0.0,Yes,ToolNetStar_Remake_4_0,4_0,8176,ajfxbnCnpzWsxsk9q,1FF0,"(4, 0)"
star net,,Purple,Color,No,Yes,1.0,Normal,1000.0,30,1,2500,625.0,0,,,Purple,Purple,1x1,,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Yes,,No lighting,For sale,1.0.0,Yes,ToolNetStar_Remake_5_0,5_0,8176,4mcfWQJQeebqu4az6,1FF0,"(5, 0)"
star net,,Light blue,Color,No,Yes,1.0,Normal,1000.0,30,1,2500,625.0,0,,,Aqua,Aqua,1x1,,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Yes,,No lighting,For sale,1.0.0,Yes,ToolNetStar_Remake_6_0,6_0,8176,ngWXLftz3J8uf7WZq,1FF0,"(6, 0)"
star net,,Green,Color,No,Yes,1.0,Normal,1000.0,30,1,2500,625.0,0,,,Green,Green,1x1,,,,Nook's Cranny,Available in Nook's Cranny (upgraded only),,,Yes,,No lighting,For sale,1.0.0,Yes,ToolNetStar_Remake_7_0,7_0,8176,YZeGaCuXAbFSpEg3h,1FF0,"(7, 0)"
star wand,,,,Yes,No,,,,Unlimited,1,NFS,6500.0,0,,,Yellow,Aqua,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolChangeStick,,2544,mMwQ96ZbuiBMzgutd,09F0,
starry cheer megaphone,,,,No,No,,,,Unlimited,1,1500,375.0,201,fitness,,Yellow,Colorful,1x1,,,,Nook Shopping Seasonal,,Big Game Celebration,Yes,No,,No lighting,Seasonal,1.7.0,Yes,ToolMegaphone2,,14014,AuWqSWWeNacnwYhyk,36BE,
stone axe,,,,Yes,No,,,,100,1,NFS,560.0,0,,,Beige,Gray,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolAxeStoneNormal,,5856,NKHsBuYu25RHWjMBx,16E0,
strawberry cone,,,,No,No,,,,3,1,NFS,150.0,0,,,Pink,Beige,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolIcecream2,,14837,c97LXNZRkhn8tDBJ3,39F5,
strawberry cotton candy,,,,No,No,,,,3,1,600,150.0,0,,,Pink,Beige,1x1,,500.0,Bells,Redd's Raffle,,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),Yes,No,1.0,No lighting,Not for sale,1.11.0,Yes,ToolCandyfloss1,,14748,CdFxYJ9eRjApQfEQM,399C,
strawberry donut,,,,No,No,,,,3,1,NFS,150.0,0,,,Pink,Pink,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolDonutPlayer2,,334,6xEQLktM6S7yGBhSA,014E,
takeout coffee,,,,No,No,,,,3,1,NFS,75.0,0,,,Brown,White,1x1,,,,Brewster,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolCupTakeout,,14541,tELkNKkmj6HbDxy8m,38CD,
tambourine,,,,No,No,,,,Unlimited,1,1500,375.0,103,,,White,Beige,1x1,,,,Nook's Cranny,Available in the re-buyable slot in Nook's Cranny,,,No,,No lighting,For sale,1.0.0,Yes,ToolTambourine,,5430,eYwGmK6fQwz2XJcht,1536,
timer,,,,No,No,,,,Unlimited,1,840,210.0,0,,,,,1x1,,,,Nook's Cranny,,,,No,,No lighting,Not in catalog,1.0.0,Yes,ToolTimer,,3331,vEEPnFx9FEcKKuzg2,0D03,
transceiver,,,,No,No,,,,Unlimited,1,NFS,,0,,,,,1x1,,,,Resetti,,,,No,,No lighting,Not in catalog,3.0.0,Yes,Transceiver,,1233,cxgtsYesQuMu5uhSt,04D1,
tree-branch wand,,,,Yes,No,,,,Unlimited,1,NFS,1550.0,0,,,Brown,White,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolStickTree,,7587,KnHhJXtuXEhqcPMTx,1DA3,
Tri Rod,,,,No,No,,,,Unlimited,1,13330,3332.0,201,,,Yellow,Green,1x1,,,,Nook Shopping Promotion,,,,No,,No lighting,Not in catalog,3.0.0,Yes,ToolStickTri0,,1048,QojJMSosWgbHRhNPJ,0418,
tulip wand,,,,Yes,No,,,,Unlimited,1,NFS,1580.0,0,,,Red,Green,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolStickTulip,,5085,u7ZfCMpDYtPRbK2vc,13DD,
tweeter,,,,No,No,,,,Unlimited,1,800,200.0,0,,,Yellow,Aqua,1x1,,500.0,Bells,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,No,,No lighting,For sale,1.4.0,Yes,ToolBlowouts,,5742,QxaQCNrLi393nadSQ,166E,
uchiwa fan,,,,No,No,,,,Unlimited,1,800,200.0,0,,,Blue,Purple,1x1,,500.0,Bells,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,No,,No lighting,For sale,1.4.0,Yes,ToolPaperFan,,5319,bPKsESXK5jLNWXAof,14C7,
vanilla cone,,,,No,No,,,,3,1,NFS,150.0,0,,,White,Beige,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolIcecream0,,14635,oZLLmRsTp5HZ6tAvw,392B,
vanilla soft serve,,,,No,No,,,,3,1,NFS,150.0,0,,,White,Beige,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolIcesoft0,,14636,GRzhsozbuwfpdSxAu,392C,
vaulting pole,,,,Yes,No,,,,Unlimited,1,NFS,600.0,0,,,Beige,Red,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,LongWoodenStick,,4703,2vD5XPKHSCCSjy882,125F,
vine ladder set-up kit,,Light brown,Color,Yes,Yes,1.0,Normal,1000.0,Unlimited,1,NFS,1940.0,103,,,,,1x1,,,,Crafting,,,,No,,No lighting,Not in catalog,2.0.0,Yes,LadderKitA0_Remake_0_0,0_0,13526,WW5vXJpgHWbZNqN6t,34D6,"(0, 0)"
vine ladder set-up kit,,Dark brown,Color,Yes,Yes,1.0,Normal,1000.0,Unlimited,1,NFS,1940.0,103,,,,,1x1,,,,Crafting,,,,No,,No lighting,Not in catalog,2.0.0,Yes,LadderKitA0_Remake_1_0,1_0,13526,2Bn52xsRMR52qYrJg,34D6,"(1, 0)"
vine ladder set-up kit,,White,Color,Yes,Yes,1.0,Normal,1000.0,Unlimited,1,NFS,1940.0,103,,,,,1x1,,,,Crafting,,,,No,,No lighting,Not in catalog,2.0.0,Yes,LadderKitA0_Remake_2_0,2_0,13526,rJYqpe4XHCbBsvfKR,34D6,"(2, 0)"
wand,,,,Yes,No,,,,Unlimited,1,NFS,1000.0,0,,,Brown,Brown,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolStickWood,,7584,2Re2yBHTfLRDiTWRb,1DA0,
watering can,,Blue,Color,Yes,Yes,1.0,Normal,1000.0,60,1,NFS,600.0,0,,,Blue,Blue,1x1,,,,Crafting,,,,Yes,,No lighting,Not for sale,1.0.0,Yes,ToolWatering_Remake_0_0,0_0,2379,wLChevsx2T9Sm6yf4,094B,"(0, 0)"
watering can,,Orange,Color,Yes,Yes,1.0,Normal,1000.0,60,1,NFS,600.0,0,,,Orange,Orange,1x1,,,,Crafting,,,,Yes,,No lighting,Not for sale,1.0.0,Yes,ToolWatering_Remake_1_0,1_0,2379,29SBgiL9wQWpYmfa4,094B,"(1, 0)"
watering can,,Green,Color,Yes,Yes,1.0,Normal,1000.0,60,1,NFS,600.0,0,,,Green,Green,1x1,,,,Crafting,,,,Yes,,No lighting,Not for sale,1.0.0,Yes,ToolWatering_Remake_2_0,2_0,2379,m8fFeTsh7z7JgjB6H,094B,"(2, 0)"
watering can,,Red,Color,Yes,Yes,1.0,Normal,1000.0,60,1,NFS,600.0,0,,,Red,Red,1x1,,,,Crafting,,,,Yes,,No lighting,Not for sale,1.0.0,Yes,ToolWatering_Remake_3_0,3_0,2379,95zusTkvS5ou2wPEC,094B,"(3, 0)"
watering can,,Purple,Color,Yes,Yes,1.0,Normal,1000.0,60,1,NFS,600.0,0,,,Purple,Purple,1x1,,,,Crafting,,,,Yes,,No lighting,Not for sale,1.0.0,Yes,ToolWatering_Remake_4_0,4_0,2379,wiAp8rGXiDM3kyxpo,094B,"(4, 0)"
watering can,,Pink,Color,Yes,Yes,1.0,Normal,1000.0,60,1,NFS,600.0,0,,,Pink,Pink,1x1,,,,Crafting,,,,Yes,,No lighting,Not for sale,1.0.0,Yes,ToolWatering_Remake_5_0,5_0,2379,JSe4Du3wPtE2TT98X,094B,"(5, 0)"
watering can,,White,Color,Yes,Yes,1.0,Normal,1000.0,60,1,NFS,600.0,0,,,White,White,1x1,,,,Crafting,,,,Yes,,No lighting,Not for sale,1.0.0,Yes,ToolWatering_Remake_6_0,6_0,2379,Z7ggDgjzNii2RWjNQ,094B,"(6, 0)"
watering can,,Black,Color,Yes,Yes,1.0,Normal,1000.0,60,1,NFS,600.0,0,,,Black,Black,1x1,,,,Crafting,,,,Yes,,No lighting,Not for sale,1.0.0,Yes,ToolWatering_Remake_7_0,7_0,2379,77zFHmNrGhuJAvvjA,094B,"(7, 0)"
wedding wand,,,,Yes,No,,,,Unlimited,1,NFS,3500.0,437,,,Pink,Aqua,1x1,,,,Crafting,,Wedding Season,Yes,No,,No lighting,Not for sale,1.2.0,Yes,ToolStickJune,,12695,syPb2baTrP3zqi66f,3197,
white-chocolate donut,,,,No,No,,,,3,1,NFS,150.0,0,,,Brown,White,1x1,,500.0,Bells,Redd's Co-op Raffle,,,,No,1.0,No lighting,Not for sale,2.0.0,Yes,ToolDonutPlayer1,,337,H8TDicKFng43vpWy2,0151,
windflower wand,,,,Yes,No,,,,Unlimited,1,NFS,1580.0,0,,,Orange,Green,1x1,,,,Crafting,,,,No,,No lighting,Not for sale,1.0.0,Yes,ToolStickAnemones,,5084,ERMKczYuvS6Eff7C9,13DC,
wooden ladder set-up kit,,Natural,Paint color,Yes,Yes,1.0,Normal,1000.0,Unlimited,1,NFS,2040.0,103,,,,,1x1,,,,Crafting,,,,No,,No lighting,Not in catalog,2.0.0,Yes,LadderKitB0_Remake_0_0,0_0,13530,Apjs6HkLwMsryuvbt,34DA,"(0, 0)"
wooden ladder set-up kit,,Blue,Paint color,Yes,Yes,1.0,Normal,1000.0,Unlimited,1,NFS,2040.0,103,,,,,1x1,,,,Crafting,,,,No,,No lighting,Not in catalog,2.0.0,Yes,LadderKitB0_Remake_1_0,1_0,13530,e68rdW5MrXueaLt35,34DA,"(1, 0)"
wooden ladder set-up kit,,Red,Paint color,Yes,Yes,1.0,Normal,1000.0,Unlimited,1,NFS,2040.0,103,,,,,1x1,,,,Crafting,,,,No,,No lighting,Not in catalog,2.0.0,Yes,LadderKitB0_Remake_2_0,2_0,13530,kG85Xou84e8PKg7hD,34DA,"(2, 0)"
wooden ladder set-up kit,,Yellow,Paint color,Yes,Yes,1.0,Normal,1000.0,Unlimited,1,NFS,2040.0,103,,,,,1x1,,,,Crafting,,,,No,,No lighting,Not in catalog,2.0.0,Yes,LadderKitB0_Remake_3_0,3_0,13530,4Ymt3v2EFoZL7mghy,34DA,"(3, 0)"
wooden ladder set-up kit,,Green,Paint color,Yes,Yes,1.0,Normal,1000.0,Unlimited,1,NFS,2040.0,103,,,,,1x1,,,,Crafting,,,,No,,No lighting,Not in catalog,2.0.0,Yes,LadderKitB0_Remake_4_0,4_0,13530,oGJNcNSyTYjQAgg8Y,34DA,"(4, 0)"
wooden ladder set-up kit,,White,Paint color,Yes,Yes,1.0,Normal,1000.0,Unlimited,1,NFS,2040.0,103,,,,,1x1,,,,Crafting,,,,No,,No lighting,Not in catalog,2.0.0,Yes,LadderKitB0_Remake_5_0,5_0,13530,ZPMwEtEspQwqSGLCg,34DA,"(5, 0)"
worn axe,,,,No,No,,,,3,1,NFS,10.0,0,,,,,1x1,,,,May Day Tour,,May Day,Yes,No,,No lighting,Not in catalog,1.2.0,Yes,ToolAxeFragile,,12615,xqXJch47cQrNT65jG,3147,
yellow balloon,,,,No,No,,,,Unlimited,1,600,150.0,0,,,Yellow,Yellow,1x1,,500.0,Bells,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show (1); Fireworks Show (2); Fireworks Show (3); Fireworks Show (4); Fireworks Show (5),No,No,,No lighting,For sale,1.4.0,Yes,ToolBalloonNormal2,,13124,dF8pTGMJY5465vatR,3344,
