Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID,Internal ID as hex
abstract wall,,No,,No,1560,390,White,Colorful,1400.0,Poki,Nook's Cranny,,,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,151,restaurant,facility,,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallAbstract00,4873,FpdbDr4PMe5WdEZkA,1309
airplane wall,,Yes,Synchro,No,3000,750,White,White,,,Saharah's Co-op,,,,,,,,,Cloth,451,facility,,,Special Walls,Not for sale,2.0.0,Yes,RoomSpWallAirplane00,5497,Z62odoapxLDBurx9r,1579
ancient wall,,No,,No,3000,750,Beige,Brown,,,Saharah; Saharah's Co-op,,,,,,,,,Stone,451,ancient,,,Asia,Not for sale,1.0.0,Yes,RoomTexWallEgypt00,4936,Y2pykQMhqbEoGGa62,1348
antique brick wall,,No,,No,3000,750,Brown,Black,,,Saharah's Co-op,,,,Four Pane,Dark Wood,Glass,,,Stone,451,café,restaurant,,Brick,Not for sale,2.0.0,Yes,RoomTexWallAntique00,13331,ETTnjcgHmkCL56GxD,3413
apparel-shop wall,,No,,No,3000,750,Colorful,White,,,Saharah's Co-op,,,,,,,,,Stone,451,apparel shop,,,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallDisplay00,12911,njfAsLH73QkJBxgg5,326F
apple wall,,No,,Yes,NFS,4000,Red,Red,,,Crafting,,,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallApple00,4916,roJZFWataeLQK6vqa,1334
aqua tile wall,,No,,No,1420,355,Aqua,Aqua,1300.0,Poki,Nook's Cranny,,,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,bathroom,public bath,,Tile Walls,For sale,1.0.0,Yes,RoomTexWallTile01,4930,6NXvjsdpxJLbd96RM,1342
arched-window wall,,Yes,,No,2150,537,Brown,Aqua,1900.0,Poki,Nook's Cranny,,,,,,,,,Wood,151,restaurant,European,,Special Walls,For sale,1.0.0,Yes,RoomSpWallGlass00,5482,TzS5oe6a7KyBezmLS,156A
aurora wall,,Yes,Synchro,No,7000,1750,Blue,Aqua,,,Nook Shopping Seasonal,,Winter Solstice,Yes,,,,,,Plain,201,freezing cold,,,Special Cool Nature Walls,Seasonal,1.6.0,Yes,RoomSpWallAurora00,13609,9FGZqwB77ofG4cC8k,3529
autumn wall,,Yes,Random,Yes,NFS,4700,Brown,Orange,,,Crafting,,maple leaves,Yes,,,,,,Wood,201,garden,nature,tree's bounty or leaves,Special Warm Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallAutumun00,4905,KfLqJKhWtys8v86ig,1329
backyard-fence wall,,Yes,Synchro,No,3000,750,Aqua,White,,,Saharah; Saharah's Co-op,,,,,,,,,Plain,451,garden,local,,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallBackyard00,5481,oPYWjEfm7BqHTYipq,1569
bamboo wall,,No,,Yes,NFS,2400,Green,Beige,,,Crafting,,,,,,,,,Wood,103,harmonious,retro,bamboo,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallBamboo00,4833,MYpD6DoNCPDw6d9t3,12E1
bamboo-grove wall,,No,,Yes,NFS,4300,Green,Green,,,Crafting,,young spring bamboo,Yes,,,,,,Wood,201,harmonious,garden,bamboo,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallChikurin00,4853,LbsrED9Rwg6SHTCpa,12F5
bamboo-screen wall,,No,,No,1770,442,Brown,Brown,1600.0,Poki,Nook's Cranny,,,,,,,,,Stone,151,heritage,harmonious,,Wood Walls,For sale,1.0.0,Yes,RoomTexWallRattan00,4836,MZt39wkPG6P7iWG2M,12E4
bank-vault wall,,No,,No,3000,750,Gray,Gray,,,Saharah; Saharah's Co-op,,,,,,,,,Tile,451,facility,expensive,,Iron Walls,Not for sale,1.0.0,Yes,RoomTexWallSafeBox00,4839,HrgjLfo8tPzP2zpbE,12E7
basic wall,,Yes,,No,600,150,White,White,540.0,Poki,Nook's Cranny,,,,,,,,,Tile,151,office,facility,,Special Walls,For sale,1.0.0,Yes,RoomSpWallSimplePanel00,5559,FJxKPu5W2sd2YWQfA,15B7
bathhouse wall,,No,,No,3000,750,Aqua,Aqua,,,Saharah's Co-op,,,,,,,,,Stone,451,bathroom,public bath,,Neta Walls,Not for sale,2.0.0,Yes,RoomTexWallPublicBath00,4829,x5kZ8HpHrN5mXe8wX,12DD
beaded-curtain wall,,No,,No,1720,430,White,Orange,1500.0,Poki,Nook's Cranny,,,,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,151,shop,kitchen,,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallBeadsCurtain00,4877,M3mNZS2vSaHaiujcH,130D
beige art-deco wall,,No,,No,2780,695,Beige,Beige,2500.0,Poki,Nook's Cranny,,,,Arch,Wood,Glass,,,Wood,151,European,living room,,Art Deco Walls,For sale,1.0.0,Yes,RoomTexWallArtDeco00,4817,2zmJaMB2B9i8gLTKt,12D1
beige blossoming wall,,No,,No,1760,440,Beige,Brown,1600.0,Poki,Nook's Cranny,,,,Four Pane,Natural Wood,Glass,Curtains,Red Checkered,Wood,151,fancy,living room,,Country,For sale,1.0.0,Yes,RoomTexWallCountry00,4831,CF5325jZx7pNsqb6Z,12DF
beige Moroccan wall,,No,,No,2440,610,Beige,Beige,2200.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco00,4834,qZrgjoMjxz9ehXqa4,12E2
black botanical-tile wall,,No,,No,1240,310,Black,Black,1100.0,Poki,Nook's Cranny,,,,Single Pane,Black Metal,Glass,Slatted Blinds,Black Plastic,Stone,151,facility,expensive,,Wood Tile Walls,For sale,1.0.0,Yes,RoomTexWallWoodTile03,6877,PEcX9J774Ffd6Gn8S,1ADD
black European-style wall,,Yes,,No,3000,750,Black,Aqua,,,Saharah's Co-op,,,,,,,,,Stone,451,European,restaurant,,Special Walls,Not for sale,2.0.0,Yes,RoomSpWallFrench01,13866,sQ5tk8wwoJhvHBj44,362A
black hallway wall,,No,,No,2000,500,Black,Black,1800.0,Poki,Nook's Cranny,,,,,,,,,Wood,151,facility,music,,Hall Walls,For sale,1.0.0,Yes,RoomTexWallHall03,6862,pQrYRHsmovBApejNJ,1ACE
black perforated-board wall,,No,,No,1180,295,Black,Black,1100.0,Poki,Nook's Cranny,,,,,,,,,Tile,151,music,facility,,Pegboard Walls,For sale,1.0.0,Yes,RoomTexWallPegboard02,4922,7fMiJATy4fWP4DpoC,133A
black two-toned tile wall,,No,,No,1850,462,Black,Black,1700.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Stone,151,bathroom,public bath,,Two-Tone Tile Walls,For sale,1.0.0,Yes,RoomTexWallTwoToneTile06,6859,aF8tqscwpShhhsASx,1ACB
black window-panel wall,,Yes,,No,2800,700,Black,Aqua,2500.0,Poki,Nook's Cranny,,,,,,,,,Stone,151,,,,Special Walls,For sale,2.0.0,Yes,RoomSpWallWindow01,13438,LXuaBG839ogDDzkPe,347E
black-brick wall,,No,,No,1000,250,Black,Black,900.0,Poki,Nook's Cranny,,,,Four Pane,Dark Wood,Glass,,,Wood,151,café,city life,,Brick,For sale,1.0.0,Yes,RoomTexWallBrick02,4929,tCex7y47sAsaD44Wm,1341
black-crown wall,,No,,No,2350,587,Black,Black,2100.0,Poki,Nook's Cranny,,,,,,,,,Tile,151,restaurant,facility,,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown01,4815,4cCAvP8bbCYcyAyBE,12CF
blackboard wall,,No,,No,3000,750,Black,Colorful,,,Saharah; Saharah's Co-op,,,,,,,,,Wood,451,shop,school,,Neta Walls,Not for sale,1.0.0,Yes,RoomTexWallBlackBoard00,4882,Aseoowo4cuXJqyWaA,1312
blue blossoming wall,,No,,No,1760,440,Aqua,Blue,1600.0,Poki,Nook's Cranny,,,,Four Pane,Grey Wood,Glass,Curtains,Blue Checkered,Wood,151,fancy,living room,,Country,For sale,1.0.0,Yes,RoomTexWallCountry02,4896,SZWxorHWvT7vhGXsj,1320
blue camo wall,,No,,No,1150,287,Blue,Blue,1000.0,Poki,Nook's Cranny,,,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage01,4884,xQ2EDvGyh76skJyX3,1314
blue delicate-blooms wall,,No,,No,1900,475,Blue,Black,1700.0,Poki,Nook's Cranny,,,,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,151,expensive,living room,,Manor Walls,For sale,1.0.0,Yes,RoomTexWallManor03,6852,7Fb4nvMvoxtCZRQv7,1AC4
blue diner wall,,No,,No,2420,605,Blue,Aqua,2200.0,Poki,Nook's Cranny,,,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,restaurant,café,diner,Diner Walls,For sale,1.0.0,Yes,RoomTexWallDiner00,7241,GjJT3k3neqwzenXku,1C49
blue flower-print wall,,No,,No,1780,445,Blue,Aqua,1600.0,Poki,Nook's Cranny,,,,Four Pane,Dark Wood,Glass,Curtains,Light Blue,Wood,151,fancy,living room,,Flower Walls,For sale,1.0.0,Yes,RoomTexWallFlower03,6873,Hfm5a2EozWyQws3Tv,1AD9
blue heart-pattern wall,,No,,No,1280,320,Blue,Aqua,1200.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,,Heart Walls,For sale,1.0.0,Yes,RoomTexWallHeart00,4874,9dXvZ4H39kton3Tcj,130A
blue honeycomb-tile wall,,No,,No,1680,420,Blue,Blue,1500.0,Poki,Nook's Cranny,,,,Sliding Pane,Black Metal,Glass,,,Stone,151,bathroom,public bath,,Honeycomb,For sale,1.0.0,Yes,RoomTexWallHoneycomb01,4912,Fht6yazsmMqdtEYQb,1330
blue intricate wall,,No,,No,1570,392,Blue,White,1400.0,Poki,Nook's Cranny,,,,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,151,living room,shop,,Flower Pop Walls,For sale,1.0.0,Yes,RoomTexWallFlowerPop00,4848,p65nAJPAzQRgrjmDk,12F0
blue molded-panel wall,,No,,No,1980,495,Blue,Brown,1800.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Cloth,151,facility,living room,,Panel Mold Walls,For sale,1.0.0,Yes,RoomTexWallPanelMold01,4871,NpLfp6Jj3N5SDZJGK,1307
blue Moroccan wall,,No,,No,2440,610,Blue,White,2200.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco01,4835,vgNuogZ2JG2eZEBni,12E3
blue Moroccan-style wall,,No,,No,3000,750,Blue,Blue,,,Saharah's Co-op,,,,,,,,,Stone,451,stylish,living room,,Asia,Not for sale,2.0.0,Yes,RoomTexWallTadelakt00,13487,stCTPTZtxH5iakJzd,34AF
blue painted-wood wall,,No,,No,1650,412,Blue,Aqua,1500.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,,,Wood,151,child's room,living room,,Painted Wood,For sale,1.0.0,Yes,RoomTexWallPaintWood00,4948,taLRgdodXzdzaAqA5,1354
blue playroom wall,,No,,No,2540,635,Aqua,Blue,2300.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Cloth,151,child's room,fancy,kids,Toy Walls,For sale,1.0.0,Yes,RoomTexWallToy00,4888,GFvGWj5w9m6i5eRwu,1318
blue quilt wall,,No,,No,2150,537,Blue,White,1900.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,,Dollhouse Walls,For sale,1.0.0,Yes,RoomTexWallDollhouse01,7277,PPTLt5GQAdAhgRkxx,1C6D
blue shanty wall,,No,,No,620,155,Blue,Blue,560.0,Poki,Nook's Cranny,,,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin02,4925,izNEFpPcp7pZaokHC,133D
blue simple-cloth wall,,No,,No,750,187,Blue,Aqua,680.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Curtains,White,Wood,151,child's room,living room,simple,Simple Walls,For sale,1.0.0,Yes,RoomTexWallSimple03,4869,KEN3oXsCwXwBcrfyD,1305
blue subway-tile wall,,No,,No,1340,335,Blue,Aqua,1200.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Stone,151,facility,shop,,Metro Walls,For sale,1.0.0,Yes,RoomTexWallMetro00,4940,mJ2HZDvnKgWB4TfXD,134C
blue tile wall,,No,,No,1420,355,Blue,Blue,1300.0,Poki,Nook's Cranny,,,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,bathroom,public bath,,Tile Walls,For sale,1.0.0,Yes,RoomTexWallTile03,7127,gFc6NFYEbm8AqnpNu,1BD7
blue two-toned tile wall,,No,,No,1850,462,Blue,Blue,1700.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Stone,151,bathroom,public bath,,Two-Tone Tile Walls,For sale,1.0.0,Yes,RoomTexWallTwoToneTile05,6858,97tHxtBzbMechYNAe,1ACA
blue-crown wall,,No,,No,2350,587,Blue,Black,2100.0,Poki,Nook's Cranny,,,,,,,,,Tile,151,restaurant,facility,,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown00,4814,k3b6CntCn3X84TN8X,12CE
blue-paint wall,,No,,No,1600,400,Blue,Blue,1400.0,Poki,Nook's Cranny,,,,Four Pane,Dark Wood,Glass,,,Stone,151,fancy,living room,,Stucco Walls,For sale,1.0.0,Yes,RoomTexWallStucco03,4811,Pdr9WyCDQ9MBgG2qf,12CB
blue-rose wall,,No,,No,1720,430,Blue,Aqua,1500.0,Poki,Nook's Cranny,,,,Arch,Grey Metal,Glass,,,Wood,151,fancy,child's room,,Rose Walls,For sale,1.0.0,Yes,RoomTexWallRose03,6869,24hAjZQPsBXg3qHgw,1AD5
blue-striped wall,,No,,No,1520,380,Blue,White,1400.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,,Stripe Walls,For sale,1.0.0,Yes,RoomTexWallStripe03,4945,ZN2NXtCWSxQyeY9TF,1351
botanical-tile wall,,No,,No,1240,310,Beige,Yellow,1100.0,Poki,Nook's Cranny,,,,Single Pane,Natural Wood,Glass,Slatted Blinds,Natural Wood,Stone,151,facility,expensive,,Wood Tile Walls,For sale,1.0.0,Yes,RoomTexWallWoodTile02,6876,gAvEyZiovXdKht7Db,1ADC
brick garden wall,,Yes,Synchro,No,3000,750,Brown,Aqua,,,Saharah's Co-op,,,,,,,,,Plain,451,city life,amusement park,,Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallSchoolyard00,12855,r6GkwPtTHqgKbKD8c,3237
brown botanical-tile wall,,No,,No,1240,310,Brown,Brown,1100.0,Poki,Nook's Cranny,,,,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,151,facility,expensive,,Wood Tile Walls,For sale,1.0.0,Yes,RoomTexWallWoodTile01,4827,FBLdaz4BkJbYvtdhy,12DB
brown diner wall,,No,,No,2420,605,Brown,Colorful,2200.0,Poki,Nook's Cranny,,,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,restaurant,café,diner,Diner Walls,For sale,1.0.0,Yes,RoomTexWallDiner03,7244,wtnNQikxNEJkL753p,1C4C
brown hallway wall,,No,,No,2000,500,Brown,Brown,1800.0,Poki,Nook's Cranny,,,,,,,,,Wood,151,facility,music,,Hall Walls,For sale,1.0.0,Yes,RoomTexWallHall00,4806,hFcaZ4n9ktaGNSTBE,12C6
brown herringbone wall,,No,,Yes,NFS,1800,Brown,Brown,,,Crafting,,,,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Wood,103,living room,stylish,,Herringbone,Not for sale,1.0.0,Yes,RoomTexWallHerringbone00,4804,oYALopoXWt2ZRT7Ej,12C4
brown shanty wall,,No,,No,620,155,Brown,Brown,560.0,Poki,Nook's Cranny,,,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin03,4926,MHxmHT82gP3odiLwv,133E
brown wedding wall,,Yes,,No,NFS,750,Beige,Brown,12.0,Heart Crystals,Cyrus,,Wedding Season,Yes,,,,,,Stone,437,party,expensive,wedding,Cloth Walls,Not for sale,1.2.0,Yes,RoomSpWallChurch01,12468,micAswPDNsNS2A2mb,30B4
brown-brick wall,,No,,No,1000,250,Brown,Brown,900.0,Poki,Nook's Cranny,,,,Four Pane,Natural Wood,Glass,,,Wood,151,city life,amusement park,,Brick,For sale,1.0.0,Yes,RoomTexWallBrick03,6850,BE69b25WcF47xAqdG,1AC2
brown-crown wall,,No,,No,2350,587,Brown,Brown,2100.0,Poki,Nook's Cranny,,,,,,,,,Tile,151,restaurant,facility,,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown03,6851,oL8aBjZoFCFKEEgAg,1AC3
Bunny Day wall,,No,,Yes,NFS,4800,Yellow,Colorful,,,Crafting,,Bunny Day (days before); Bunny Day,Yes,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,351,fancy,child's room,Bunny Day,Cloth Walls,Not for sale,1.1.0,Yes,RoomTexWallEaster00,5231,dEoSTZADDLkvmDHuY,146F
butterflies wall,,No,,No,NFS,840,White,Colorful,,,Flick,,Bug-Off (1); Bug-Off (2); Bug-Off (3); Bug-Off (4),Yes,Four Pane,White Wood,Glass,Roller Shades,White,Wood,501,fancy,stylish,,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallInsect00,4880,gJEmy4shFTnDB9Pjy,1310
cabin wall,,No,,Yes,NFS,1800,Beige,Beige,,,Crafting,,,,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,103,living room,resort,,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallLog00,4840,sAEWR5uKGAXM6utL7,12E8
café-curtain wall,,Yes,,No,3000,750,Black,White,,,Saharah; Saharah's Co-op,,,,,,,,,Wood,451,shop,café,,Special Walls,Not for sale,1.0.0,Yes,RoomSpWallCafe00,5483,ficQ2fw73rzF5EJBB,156B
camo wall,,No,,No,1150,287,Black,Green,1000.0,Poki,Nook's Cranny,,,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage00,4883,gBLHTGPLB65iZypbn,1313
candles wall,,Yes,LightOff,No,3000,750,Black,Black,,,Saharah's Co-op,,,,,,,,,Wood,451,horror,facility,,Special Inorganic Walls,Not for sale,2.0.0,Yes,RoomSpWallCandle00,5492,XmH9GSRmcFZ7HfECB,1574
chain-link fence,,Yes,,No,3000,750,Gray,Gray,,,Saharah; Saharah's Co-op,,,,,,,,,Plain,451,city life,workshop,,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallEmptyLot00,5485,Qwbt8qxT8yN9XfXdR,156D
cherry wall,,No,,Yes,NFS,4000,Pink,Red,,,Crafting,,,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,child's room,fancy,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallCherry00,4919,tcMuDzZqtDYs29Asm,1337
cherry-blossom-trees wall,,Yes,Random,Yes,NFS,4600,Brown,Pink,,,Crafting,,cherry-blossom petals,Yes,,,,,,Stone,201,garden,nature,cherry blossoms,Special Warm Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallSakura00,7205,LrRvk9Twg87SSqNR4,1C25
chic LEGO® wall,,No,,No,3000,750,Gray,Gray,,,Nook Shopping Promotion,,,,,,,,,Plain,201,child's room,,LEGO®,LEGO Walls,Not in catalog,3.0.0,Yes,RoomTexWallLego03,1292,xG5WsXZmDzvxPBiMS,050C
chic tearoom wall,,No,,No,1750,437,Black,Black,1600.0,Poki,Nook's Cranny,,,,Circle,Dark Wood,Screen,,,Wood,151,harmonious,retro,,Tea Room Walls,For sale,1.0.0,Yes,RoomTexWallMud03,11176,juLfiYnkF3x3wSAMZ,2BA8
chic wall,,No,,No,1960,490,Yellow,Beige,1800.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,151,European,living room,,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallClassic00,4828,QMofvFznsaNcsDTqg,12DC
