Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Version Added,Unlocked?,Filename,Internal ID,Unique Entry ID,Internal ID as hex
lattice wall,,No,,No,1780,445,Brown,Brown,1600.0,Poki,Nook's Cranny,,,,,,,,,Wood,151,garden,shop,,Asia,For sale,1.0.0,Yes,RoomTexWallLattice00,4830,ZQFuCuh6fdtufMYzs,12DE
limestone-cave wall,,Yes,Synchro,No,3000,750,Beige,White,,,Saharah's Co-op,,,,,,,,,Stone,451,fantasy,ancient,,Special Warm Nature Walls,Not for sale,2.0.0,Yes,RoomSpWallLimestone00,5507,vcz2byxybzfXkuCSX,1583
magma-cavern wall,,Yes,Synchro,No,3000,750,Orange,Orange,,,Saharah; Saharah's Co-op,,,,,,,,,Stone,451,horror,ancient,,Special Warm Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallVolcano00,5506,ugvpYYqX4F9bgLbnj,1582
manga-library wall,,No,,Yes,NFS,1050,White,White,,,Crafting,,,,,,,,,Cloth,103,facility,den,,Library Walls,Not for sale,1.0.0,Yes,RoomTexWallLibrary01,4838,wRBeXRoDHw6Curx44,12E6
mangrove wall,,No,,No,3000,750,Green,Green,,,Saharah; Saharah's Co-op,,,,,,,,,Plain,451,nature,local,,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallMangrove00,5514,j8cYo8ozHYBaAm3JH,158A
marine pop wall,,No,,No,NFS,805,Aqua,Blue,,,C.J.,,Fishing Tourney (Spring); Fishing Tourney (Summer); Fishing Tourney (Fall); Fishing Tourney (Winter),Yes,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,501,ocean,child's room,,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallFish00,4879,DmheJHpCg6xk8dX3R,130F
meadow vista,,Yes,Synchro,No,3000,750,Green,Aqua,,,Saharah; Saharah's Co-op,,,,,,,,,Plain,451,nature,local,,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallHighLands00,5484,QdWj45HftWrWwC3dH,156C
mermaid wall,,Yes,Random,Yes,NFS,23520,Pink,Aqua,,,Crafting,,,,,,,,,Stone,451,ocean,fancy,mermaid,Special Warm Nature Walls,Not for sale,1.3.0,Yes,RoomSpWallMermaid00,12566,MP44TSDm3ADQzbMq2,3116
misty-garden wall,,Yes,Random,No,3000,750,Gray,Gray,,,Saharah; Saharah's Co-op,,,,,,,,,Stone,451,garden,harmonious,,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallRain00,11915,hgiWgFTr76YtZH8sH,2E8B
mod wall,,No,,No,1220,305,Orange,Orange,1100.0,Poki,Nook's Cranny,,,,Four Pane,Natural Wood,Glass,Roller Shades,Undyed,Cloth,151,party,retro,,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallMod00,4908,Tiya4QoMRwThyKcG8,132C
modern LEGO® wall,,No,,No,3000,750,White,Colorful,,,Nook Shopping Promotion,,,,,,,,,Plain,201,child's room,,LEGO®,LEGO Walls,Not in catalog,3.0.0,Yes,RoomTexWallLego01,1290,5aY2FCma48tNnG6gM,050A
modern shoji-screen wall,,Yes,,No,1150,287,Brown,White,1000.0,Poki,Nook's Cranny,,,,,,,,,Wood,151,harmonious,restaurant,,Japanese Style,For sale,1.0.0,Yes,RoomSpWallShojiModem00,4864,WBh8T7xJBavLRKZpB,1300
modern tearoom wall,,No,,No,1750,437,Brown,Brown,1600.0,Poki,Nook's Cranny,,,,Circle,Dark Wood,Screen,,,Wood,151,harmonious,shop,,Tea Room Walls,For sale,1.0.0,Yes,RoomTexWallMud02,11178,Yk5NZC7SSyjDEpnA7,2BAA
modern wood wall,,No,,Yes,NFS,1800,Brown,Brown,,,Crafting,,,,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Stone,103,living room,child's room,,Wood Walls,Not for sale,1.0.0,Yes,RoomTexWallMixwood00,4904,KZjTLMR8uhbpJGQ64,1328
monochromatic dotted wall,,No,,No,1100,275,Gray,White,990.0,Poki,Nook's Cranny,,,,Four Pane,Dark Wood,Glass,Curtains,White,Wood,151,fancy,child's room,,Dot,For sale,1.0.0,Yes,RoomTexWallDot00,4892,SWkrbmL8ME6NeQd9Q,131C
monochromatic-tile wall,,No,,No,1420,355,Gray,White,1300.0,Poki,Nook's Cranny,,,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,bathroom,public bath,,Tile Walls,For sale,1.0.0,Yes,RoomTexWallTile00,4910,6pk8nNbm4EmT3PrBr,132E
mortar wall,,No,,No,3000,750,Gray,Gray,,,Saharah; Saharah's Co-op,,,,,,,,,Stone,451,harmonious,,,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallPlaster00,5215,mfRLEniEAEB9YAjCY,145F
mosaic-tile wall,,No,,No,1450,362,Black,White,1300.0,Poki,Nook's Cranny,,,,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,151,bathroom,public bath,,Tile Walls,For sale,1.0.0,Yes,RoomTexWallMosaicTile00,4862,2T8d9sRKwijHhESDS,12FE
mossy-garden wall,,No,,No,3000,750,Green,Green,,,Saharah; Saharah's Co-op,,,,,,,,,Stone,451,local,ancient,,Nature Walls,Not for sale,1.0.0,Yes,RoomTexWallMoss00,5458,nuuPHdxH5skMPdehs,1552
museum wall,,No,,No,3000,750,White,White,,,Saharah's Co-op,,,,,,,,,Stone,451,facility,expensive,,Special Inorganic Walls,Not for sale,2.0.0,Yes,RoomTexWallMuseum00,4842,NQvZs3xkbGd6azYxB,12EA
mush wall,,No,,Yes,NFS,21400,Orange,Brown,,,Crafting,,mushrooms,Yes,Four Pane,White Wood,Glass,Roller Shades,Undyed,Cloth,201,fancy,,mush,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallMush00,5164,6xJHWgQgJA9e2n4jJ,142C
mushroom mural,,Yes,Synchro,No,3000,750,Aqua,Colorful,,,Nintendo; Nook Shopping Promotion,Mailed to players after the 1.8.0 update in a letter from Nintendo; Not available before March 1st 2021,,,,,,,,Plain,201,fancy,child's room,Mario,Mario Walls,Not in catalog,1.8.0,Yes,RoomSpWallMario00,13805,Z5kYqifx5im2Ywe6P,35ED
My Melody wall,,No,,No,3000,750,Pink,Red,,,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,,,,,,,,Cloth,201,fancy,,My Melody,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallMymelody00,10173,s97854TNLM2ipgGKY,27BD
Nook Inc. wall,,No,,No,NFS,6000,White,Aqua,1200.0,Nook Miles,Nook Miles Redemption,,,,Four Pane,Dark Wood,Glass,Curtains,White,Wood,151,fancy,shop,,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallFirst00,6004,e7uEC5di7XvHpvkuk,1774
ocean-horizon wall,,Yes,Synchro,No,3000,750,Blue,Aqua,,,Saharah; Saharah's Co-op,,,,,,,,,Plain,451,ocean,resort,,Special Cool Nature Walls,Not for sale,1.0.0,Yes,RoomSpWallHorizon00,5486,BYpn3AZyJ8PWCAxHj,156E
office wall,,No,,No,3000,750,White,Aqua,,,Saharah; Saharah's Co-op,,,,,,,,,Tile,451,office,,,Special Walls,Not for sale,1.0.0,Yes,RoomTexWallOffice00,5218,gSMtrRvmA9mYgtKtD,1462
old wallpaper,,No,,No,200,50,Beige,Beige,180.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,,,Wood,151,horror,,,Cloth Walls,For sale,1.0.0,Yes,RoomTexWallOld00,4857,LvLyyhmz3TH3qjBi4,12F9
olive Moroccan wall,,No,,No,2440,610,Yellow,Yellow,2200.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco03,6863,z5bNEBbKNL56CwQKo,1ACF
operating-room wall,,No,,No,3000,750,Gray,Gray,,,Saharah's Co-op,,,,,,,,,Tile,451,hospital,lab,,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallOperatingRoom00,12851,BS7HgCFLJpppWYxrD,3233
orange camo wall,,No,,No,1150,287,Orange,Orange,1000.0,Poki,Nook's Cranny,,,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage03,6855,xiaFSrf6okC624pCz,1AC7
orange molded-panel wall,,No,,No,1980,495,Orange,Beige,1800.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Cloth,151,facility,living room,,Panel Mold Walls,For sale,1.0.0,Yes,RoomTexWallPanelMold00,4870,zW3vwqmKDGhK68rCJ,1306
orange Moroccan-style wall,,No,,No,3000,750,Orange,Orange,,,Saharah's Co-op,,,,,,,,,Stone,451,stylish,living room,,Asia,Not for sale,2.0.0,Yes,RoomTexWallTadelakt01,13497,tN3DQ95fSAWs3o5SM,34B9
orange wall,,No,,Yes,NFS,4000,Orange,Orange,,,Crafting,,,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallOrange00,4915,4GirW6p4notkWfhs7,1333
orange-paint wall,,No,,No,1600,400,Orange,Orange,1400.0,Poki,Nook's Cranny,,,,Four Pane,Natural Wood,Glass,,,Stone,151,fancy,child's room,,Stucco Walls,For sale,1.0.0,Yes,RoomTexWallStucco01,4809,TFsdbmb9sti7Gz3pt,12C9
outdoor-window wall,,No,,No,3000,750,Beige,Green,,,Saharah's Co-op,,,,,,,,,Wood,451,city life,café,,Nature Walls,Not for sale,2.0.0,Yes,RoomTexWallTeahouse00,12910,BrjPZz2J4AvQBgpR3,326E
paintball wall,,No,,No,3000,750,White,Colorful,,,Saharah; Saharah's Co-op,,,,Single Pane,Grey Metal,Glass,Slatted Blinds,Aluminium,Stone,451,workshop,facility,,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallAtelier00,4854,qnE76Sd6WdnihirBL,12F6
palace wall,,Yes,,No,3000,750,Beige,White,,,Saharah; Saharah's Co-op,,,,,,,,,Stone,451,expensive,ancient,,Special Inorganic Walls,Not for sale,1.0.0,Yes,RoomSpWallPalace00,5502,fGigBL7P6sRsv25Au,157E
Paradise Planning wall,,No,,No,NFS,750,Yellow,Yellow,2700.0,Poki,Wardell,,Happy Home Paradise,Yes,,,,,,Gold,151,living room,,,WallGoldSilverBronze,Not for sale,2.0.0,Yes,RoomTexWallGoldRich00,13020,z22bvaYd3o8NtChdj,32DC
party wall,,No,,No,NFS,370,Colorful,White,,,Birthday,,Birthday,Yes,Four Pane,Dark Wood,Glass,Roller Shades,White,Cloth,573,party,fancy,,Cloth Walls,Not for sale,1.0.0,Yes,RoomTexWallParty00,5226,9v4H4NeFMQR9tKLj7,146A
pastel dotted wall,,No,,No,1100,275,White,Colorful,990.0,Poki,Nook's Cranny,,,,Four Pane,Dark Wood,Glass,Curtains,White,Wood,151,fancy,child's room,,Dot,For sale,1.0.0,Yes,RoomTexWallDot01,4899,m4ha6kr7tPuio5AcL,1323
pastel puzzle wall,,No,,No,1540,385,White,White,1400.0,Poki,Nook's Cranny,,,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,fancy,child's room,,Puzzle Walls,For sale,1.0.0,Yes,RoomTexWallPuzzle00,4886,b3EvGiavTx8QPHrfP,1316
paw-print wall,,No,,No,1160,290,Yellow,Beige,1000.0,Poki,Nook's Cranny,,,,Four Pane,Natural Wood,Glass,Curtains,White Lace,Cloth,151,,,,Cute Walls,For sale,2.0.0,Yes,RoomTexWallFootmark00,13482,m5usCdM6aRQPQme5x,34AA
peach two-toned tile wall,,No,,No,1850,462,Pink,Pink,1700.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Stone,151,bathroom,public bath,,Two-Tone Tile Walls,For sale,1.0.0,Yes,RoomTexWallTwoToneTile04,6857,m9bGMPzT4cjdMddyY,1AC9
peach wall,,No,,Yes,NFS,4000,Pink,Pink,,,Crafting,,,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallPeach00,4918,cpGXBrDm4SXGAXraz,1336
pear wall,,No,,Yes,NFS,4000,Green,Green,,,Crafting,,,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,103,fancy,child's room,fruits,Fruit Walls,Not for sale,1.0.0,Yes,RoomTexWallPear00,4917,vtaaw7vsoJD8meQuM,1335
perforated-board wall,,No,,No,1180,295,Brown,Brown,1100.0,Poki,Nook's Cranny,,,,,,,,,Tile,151,music,facility,,Pegboard Walls,For sale,1.0.0,Yes,RoomTexWallPegboard01,4921,BThQrmfp4EnBqyfv3,1339
pharmacy-shelving wall,,No,,No,3000,750,White,Aqua,,,Saharah's Co-op,,,,,,,,,Tile,451,hospital,lab,,WallFacility,Not for sale,2.0.0,Yes,RoomTexWallMedicineRoom00,12724,RsJaDrDCjLfrtCB9G,31B4
pink blossoming wall,,No,,No,1760,440,Pink,Brown,1600.0,Poki,Nook's Cranny,,,,Four Pane,Dark Wood,Glass,Curtains,Red Checkered,Wood,151,fancy,living room,,Country,For sale,1.0.0,Yes,RoomTexWallCountry01,4895,zgZSrtarnCJG53AdD,131F
pink diner wall,,No,,No,2420,605,Pink,Colorful,2200.0,Poki,Nook's Cranny,,,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,151,restaurant,café,diner,Diner Walls,For sale,1.0.0,Yes,RoomTexWallDiner01,7242,MXeKHor4q66HH3GJs,1C4A
pink flower-print wall,,No,,No,1780,445,Pink,Pink,1600.0,Poki,Nook's Cranny,,,,Four Pane,Natural Wood,Glass,Curtains,Pink,Wood,151,fancy,living room,,Flower Walls,For sale,1.0.0,Yes,RoomTexWallFlower00,4893,eCN5rZb7sXsoWSCmW,131D
pink heart-pattern wall,,No,,No,1280,320,Pink,Pink,1200.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,,Heart Walls,For sale,1.0.0,Yes,RoomTexWallHeart01,4875,4f732CJdDvXxHDQsd,130B
pink painted-wood wall,,No,,No,1650,412,Pink,Pink,1500.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,,,Wood,151,living room,child's room,,Painted Wood,For sale,1.0.0,Yes,RoomTexWallPaintWood02,4802,tjx2TsuHTcr4jaMHM,12C2
pink playroom wall,,No,,No,2540,635,Pink,Pink,2300.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Cloth,151,child's room,fancy,kids,Toy Walls,For sale,1.0.0,Yes,RoomTexWallToy01,4889,xYNWemEyTsD9zG8iC,1319
pink quilt wall,,No,,No,2150,537,Pink,White,1900.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,,Dollhouse Walls,For sale,1.0.0,Yes,RoomTexWallDollhouse00,7274,gToedZLPo7MbMvpah,1C6A
pink shanty wall,,No,,No,620,155,Pink,Pink,560.0,Poki,Nook's Cranny,,,,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,151,workshop,construction site,,Tin Walls,For sale,1.0.0,Yes,RoomTexWallTin01,4924,WfmPknxrLpp25SMbS,133C
pink simple-cloth wall,,No,,No,750,187,Pink,Pink,680.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Curtains,White,Wood,151,child's room,living room,simple,Simple Walls,For sale,1.0.0,Yes,RoomTexWallSimple02,4868,mH2zs7NpfPgERmHwm,1304
pink-crown wall,,No,,No,2350,587,Pink,White,2100.0,Poki,Nook's Cranny,,,,,,,,,Tile,151,fancy,restaurant,,Crown Walls,For sale,1.0.0,Yes,RoomTexWallCrown02,4816,cwBg3xvzjfh2qm7Lg,12D0
pink-striped wall,,No,,No,1520,380,Pink,White,1400.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,,Stripe Walls,For sale,1.0.0,Yes,RoomTexWallStripe01,4943,Pwd2z87xxFm52tA28,134F
pirate wall,,Yes,,No,NFS,750,Blue,Brown,,,Gullivarrr,,,,,,,,,Wood,451,ocean,expensive,pirate,Special Walls,Not for sale,1.3.0,Yes,RoomSpWallPirates00,12567,DydGczJz6fqyAZJuA,3117
Pompompurin wall,,No,,No,3000,750,Yellow,Brown,,,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,,,,,,,,Cloth,201,fancy,,Pompompurin,Sanrio Walls,Not in catalog,1.9.0,Yes,RoomTexWallPurin00,10174,AzWS3tTqRkGWGcTZz,27BE
prom wall,,Yes,Synchro,No,3000,750,Purple,Colorful,,,Nook Shopping Seasonal,,Prom,Yes,,,,,,Cloth,201,party,,,Special Walls,Seasonal,1.9.0,Yes,RoomSpWallBallroom00,14252,PSDiTRHahnqgc3vEY,37AC
purple camo wall,,No,,No,1150,287,Purple,Purple,1000.0,Poki,Nook's Cranny,,,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,party,child's room,,Camouflage,For sale,1.0.0,Yes,RoomTexWallCamouflage02,4885,AY2jSyyAd4BD74xQ7,1315
purple dotted wall,,No,,No,1100,275,Purple,White,990.0,Poki,Nook's Cranny,,,,Four Pane,Natural Wood,Glass,Curtains,White,Wood,151,fancy,child's room,,Dot,For sale,1.0.0,Yes,RoomTexWallDot04,4902,JRu4Xs5kYG4ognk2P,1326
purple Moroccan wall,,No,,No,2440,610,Purple,Purple,2200.0,Poki,Nook's Cranny,,,,Sliding Pane,White Metal,Glass,,,Stone,151,bathroom,public bath,Moroccan,Morocco,For sale,1.0.0,Yes,RoomTexWallMorocco02,6864,2y5jPPPs3so7APToC,1AD0
purple puzzle wall,,No,,No,1540,385,Purple,Colorful,1400.0,Poki,Nook's Cranny,,,,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,151,fancy,child's room,,Puzzle Walls,For sale,1.0.0,Yes,RoomTexWallPuzzle03,6875,iG8MR3f2F2jDsLjT9,1ADB
purple quilt wall,,No,,No,2150,537,Purple,White,1900.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,151,fancy,child's room,,Dollhouse Walls,For sale,1.0.0,Yes,RoomTexWallDollhouse03,7275,tmY5uczEnYXA6fdeQ,1C6B
purple-rose wall,,No,,No,1720,430,Purple,Purple,1500.0,Poki,Nook's Cranny,,,,Arch,Grey Metal,Glass,,,Wood,151,fancy,child's room,,Rose Walls,For sale,1.0.0,Yes,RoomTexWallRose01,4907,kHEHhFZSfDXTHtZAa,132B
rammed-earth wall,,No,,No,1800,450,Brown,Beige,1600.0,Poki,Nook's Cranny,,,,,,,,,Stone,151,heritage,harmonious,,Stone Walls,For sale,1.0.0,Yes,RoomTexWallHanchiku00,4845,9AafcLh3QkLp2tdWj,12ED
ramshackle wall,,No,,No,3000,750,Brown,Beige,,,Saharah; Saharah's Co-op,,,,Four Pane,Dark Wood,Glass,,,Stone,451,horror,,,Stone Walls,Not for sale,1.0.0,Yes,RoomTexWallRuins00,5225,bTb98gEchXobwaqdt,1469
red art-deco wall,,No,,No,2780,695,Red,Black,2500.0,Poki,Nook's Cranny,,,,Arch,Grey Metal,Glass,,,Wood,151,European,living room,,Art Deco Walls,For sale,1.0.0,Yes,RoomTexWallArtDeco01,4818,R3zgKkrxc3ar4y9A8,12D2
red delicate-blooms wall,,No,,No,1900,475,Red,Brown,1700.0,Poki,Nook's Cranny,,,,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,151,expensive,living room,,Manor Walls,For sale,1.0.0,Yes,RoomTexWallManor01,4897,F7oWFwEAh4evtkJcb,1321
red dotted wall,,No,,No,1100,275,Red,Red,990.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Curtains,White,Wood,151,fancy,child's room,,Dot,For sale,1.0.0,Yes,RoomTexWallDot02,4900,3mfqbt8sXR88eDfTk,1324
red heart-pattern wall,,No,,No,1280,320,Red,Red,1200.0,Poki,Nook's Cranny,,,,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,151,fancy,child's room,,Heart Walls,For sale,1.0.0,Yes,RoomTexWallHeart03,6870,TPrtAkkWJa7KpLady,1AD6
red intricate wall,,No,,No,1570,392,Red,White,1400.0,Poki,Nook's Cranny,,,,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,151,living room,shop,,Flower Pop Walls,For sale,1.0.0,Yes,RoomTexWallFlowerPop03,6879,yasngHr44QgXc9tYs,1ADF
red locker-room wall,,No,,No,3000,750,Red,White,,,Saharah's Co-op,,,,,,,,,Tile,451,school,,,Iron Walls,Not for sale,2.0.0,Yes,RoomTexWallLocker00,12849,9KJS7LeM7STiSXYKH,3231
red perforated-board wall,,No,,No,1180,295,Red,Red,1100.0,Poki,Nook's Cranny,,,,,,,,,Tile,151,music,facility,,Pegboard Walls,For sale,1.0.0,Yes,RoomTexWallPegboard03,6853,TCLSE3BdkCQeiM7wX,1AC5
